type,name
xmodelsurfs,#mp_av_mpapa40_grip_tape_mk_sp_00_lod1_l15_tr_mpapa40_grip_tape_mk_sp_00_lod110v41
xmodelsurfs,#mp_av_mpapa40_grip_tape_mk_sp_00_lod1_l15_tr_mpapa40_grip_tape_mk_sp_00_lod1_auto110v40
xmodelsurfs,#mp_av_mpapa40_grip_tape_mk_sp_00_lod1_l15_tr_mpapa40_grip_tape_mk_sp_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_av_mpapa40_grip_tape_mk_sp_00_lod1_l15_tr_mpapa40_grip_tape_mk_sp_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_av_mpapa40_grip_tape_mk_sp_00_lod1_l15_tr_mpapa40_grip_tape_mk_sp_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_av_mpapa40_grip_tape_mk_sp_00_lod1_l15_tr_mpapa40_grip_tape_mk_sp_00_lod1_auto1_auto2_auto3_auto4_auto510v40
material,#m2o/mtl_grip_granulated_00
physicsasset,#wpn_mpapa40_barrel_00_col
xmodeldetailcollision,#wm_mpapa40_grip_00_rub
xmodel,#wm_mpapa40_grip_mk_00_gra
