type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_longsuppressor_lod1_l13_tr_attachment_wm_ar_asierra12_longsuppressor_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_longsuppressor_lod1_l13_tr_attachment_wm_ar_asierra12_longsuppressor_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_longsuppressor_lod1_l13_tr_attachment_wm_ar_asierra12_longsuppressor_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_longsuppressor_lod1_l13_tr_attachment_wm_ar_asierra12_longsuppressor_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_ar_asierra12_longsuppressor_alt
material,#m2o/weapon_wm_ar_asierra12_longsuppressor
xmodel,#attachment_wm_ar_asierra12_longsuppressor
material,#m2o/weapon_wm_ar_asierra12_longsuppressor_alt
xmodel,#attachment_wm_ar_asierra12_longsuppressor_alt
material,#m2o/weapon_wm_ar_asierra12_v16_longsuppressor_alt
xmodel,#attachment_wm_ar_asierra12_longsuppressor_alt_v16
material,#m2o/weapon_wm_ar_asierra12_v19_longsuppressor_alt
xmodel,#attachment_wm_ar_asierra12_longsuppressor_alt_v19
material,#m2o/weapon_wm_ar_asierra12_v21_longsuppressor_alt
xmodel,#attachment_wm_ar_asierra12_longsuppressor_alt_v21
material,#m2o/weapon_wm_ar_asierra12_v3_longsuppressor
xmodel,#attachment_wm_ar_asierra12_longsuppressor_v3
