type,name
xmodelsurfs,#mp_wz_mike1911_fsierra_00_lod0_l11_tr_mike1911_fsierra_00_lod010v0000011
xmodelsurfs,#mp_wz_mike1911_fsierra_00_lod0_l11_tr_mike1911_fsierra_00_lod0_auto110v00010
xmodeldetailcollision,#weapon_wm_me_tool_execution_pistol_knife_01
material,#mo/mtl_mike1911_receiver_00
material,#mo/mtl_mike1911_barrel_00
material,#mo/mtl_mike1911_mag_00
material,#mo/mtl_mike1911_stock_00
material,#mo/mtl_fsierra_knife_00
material,#mo/mtl_fsierra_wrap_00
physicsasset,#weapon_wm_me_tool_execution_pistol_knife_01
xmodel,#weapon_wm_me_tool_execution_pistol_knife_01
