type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9damage_mixbarrel_01_v25_l1_l13_tr_att_wm_ar_t9damage_mixbarrel_01_v25_l110v000011
xmodelsurfs,#mp_aw_att_wm_ar_t9damage_mixbarrel_01_v25_l1_l13_tr_att_wm_ar_t9damage_mixbarrel_01_v25_l1_auto110v000010
xmodelsurfs,#mp_aw_att_wm_ar_t9damage_mixbarrel_01_v25_l1_l13_tr_att_wm_ar_t9damage_mixbarrel_01_v25_l1_auto1_auto210v000010
xmodelsurfs,#mp_aw_att_wm_ar_t9damage_mixbarrel_01_v25_l1_l13_tr_att_wm_ar_t9damage_mixbarrel_01_v25_l1_auto1_auto2_auto310v00010
xmodeldetailcollision,#attachment_wm_ar_t9damage_mixbarrel_01_v25
material,#m2o/attachment_vm_ar_t9damage_v25_handguard_leather
material,#m2o/weapon_vm_ar_t9damage_v25_barrel
material,#m2o/attachment_vm_ar_t9damage_v25_heavy
material,#m2o/weapon_vm_ar_t9damage_v25_sights
material,#m2o/weapon_vm_ar_t9damage_mount_01
material,#m2o/weapon_vm_ar_t9damage_mount_02
material,#m2o/weapon_vm_ar_t9damage_v25_handguard
material,#m2o/weapon_vm_ar_t9damage_muzzle_slant
xmodel,#attachment_wm_ar_t9damage_mixbarrel_01_v25
