type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_papa320_receiver_lod1_l13_tr_attachment_wm_pi_papa320_receiver_lod1106fa997c4v011
xmodelsurfs,#mp_aw_attachment_wm_pi_papa320_receiver_lod1_l13_tr_attachment_wm_pi_papa320_receiver_lod1_auto1106fa997c4v010
xmodelsurfs,#mp_aw_attachment_wm_pi_papa320_receiver_lod1_l13_tr_attachment_wm_pi_papa320_receiver_lod1_auto1_auto2106fa997c4v40
xmodelsurfs,#mp_aw_attachment_wm_pi_papa320_receiver_lod1_l13_tr_attachment_wm_pi_papa320_receiver_lod1_auto1_auto2_auto3106fa997c4v40
xmodeldetailcollision,#attachment_wm_pi_papa320_receiver
material,#m2o/weapon_wm_pi_papa320_frame
physicsasset,#attachment_vm_pi_papa320_receiver
material,#i/sticker_1_blank
xmodel,#attachment_wm_pi_papa320_receiver
material,#m2o/weapon_wm_pi_papa320_v13_frame
xmodel,#attachment_wm_pi_papa320_receiver_v13
material,#m2o/weapon_wm_pi_papa320_v14_frame
xmodel,#attachment_wm_pi_papa320_receiver_v14
material,#m2o/weapon_wm_pi_papa320_v15_frame
xmodel,#attachment_wm_pi_papa320_receiver_v15
material,#m2o/weapon_wm_pi_papa320_v18_frame
xmodel,#attachment_wm_pi_papa320_receiver_v18
material,#m2o/weapon_wm_pi_papa320_v20_frame
xmodel,#attachment_wm_pi_papa320_receiver_v20
material,#m2o/weapon_wm_pi_papa320_v21_frame
xmodel,#attachment_wm_pi_papa320_receiver_v21
material,#m2o/weapon_wm_pi_papa320_v22_frame
xmodel,#attachment_wm_pi_papa320_receiver_v22
xmodel,#attachment_wm_pi_papa320_receiver_v24
material,#m2o/weapon_wm_pi_papa320_v25_frame
xmodel,#attachment_wm_pi_papa320_receiver_v25
material,#m2o/weapon_wm_pi_papa320_v3_frame_rain
xmodel,#attachment_wm_pi_papa320_receiver_v3_rain
material,#m2o/weapon_wm_pi_papa320_v4_frame
xmodel,#attachment_wm_pi_papa320_receiver_v4
material,#m2o/weapon_wm_pi_papa320_v5_frame
xmodel,#attachment_wm_pi_papa320_receiver_v5
material,#m2o/weapon_wm_pi_papa320_v6_frame
xmodel,#attachment_wm_pi_papa320_receiver_v6
material,#m2o/weapon_wm_pi_papa320_v7_frame
xmodel,#attachment_wm_pi_papa320_receiver_v7
material,#m2o/weapon_wm_pi_papa320_v8_frame
xmodel,#attachment_wm_pi_papa320_receiver_v8
material,#m2o/weapon_wm_pi_papa320_v9_frame
xmodel,#attachment_wm_pi_papa320_receiver_v9
