type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9slowhandling_mag_tr_attachment_vm_ar_t9slowhandling_mag10809304f6v0040
material,#m2o/weapon_vm_ar_t9slowhandling_magazine
material,#m2o/lambert1
material,#m2o/weapon_vm_ar_t9fastfire_bullet_case_556_308
material,#m2o/weapon_vm_ar_t9slowhandling_bullet
material,#i/sticker_2_blank
xmodel,#attachment_vm_ar_t9slowhandling_mag
xmodel,#attachment_vm_ar_t9slowhandling_mag_v2
xmodel,#attachment_vm_ar_t9slowhandling_mag_v3
xmodel,#attachment_vm_ar_t9slowhandling_mag_v4
xmodel,#attachment_vm_ar_t9slowhandling_mag_v5
xmodel,#attachment_vm_ar_t9slowhandling_mag_v6_ms
xmodel,#attachment_vm_ar_t9slowhandling_mag_v6_pc
xmodel,#attachment_vm_ar_t9slowhandling_mag_v6_sy
