type,name
xmodelsurfs,#mp_av_attachment_vm_sh_t9pump_stalker_02_tr_attachment_vm_sh_t9pump_stalker_0210v010
xmodelsurfs,#mp_av_attachment_vm_sh_t9pump_stalker_02_tr_attachment_vm_sh_t9pump_stalker_0210v040
material,#m2o/weapon_vm_sh_t9pump_stock
material,#m2o/attachment_vm_sh_t9pump_cheekrest_01
material,#m2o/attachment_vm_sh_t9pump_cheekrest_01_pro
xmodel,#attachment_vm_sh_t9pump_stalker_02
material,#m2o/weapon_vm_sh_t9pump_v10_stock
material,#m2o/attachment_vm_sh_t9pump_v10_cheekrest_01
xmodel,#attachment_vm_sh_t9pump_stalker_02_v10
material,#m2o/weapon_vm_sh_t9pump_v3_stock
material,#m2o/attachment_vm_sh_t9pump_v3_cheekrest_01
xmodel,#attachment_vm_sh_t9pump_stalker_02_v3
material,#m2o/weapon_vm_sh_t9pump_v5_stock
material,#m2o/attachment_vm_sh_t9pump_v5_cheekrest_01_pro
xmodel,#attachment_vm_sh_t9pump_stalker_02_v5
