type,name
xmodelsurfs,#mp_av_attachment_vm_sn_delta_stock_tr_attachment_vm_sn_delta_stock10v010
material,#m2o/weapon_vm_sn_delta_stock
material,#m2o/weapon_vm_sn_delta_triggerguard
xmodel,#attachment_vm_sn_delta_stock
material,#m2o/weapon_vm_sn_delta_stock_black
xmodel,#attachment_vm_sn_delta_stock_black
material,#m2o/weapon_vm_sn_delta_v10_stock
material,#m2o/weapon_vm_sn_delta_v10_triggerguard
xmodel,#attachment_vm_sn_delta_stock_v10
material,#m2o/weapon_vm_sn_delta_v11_stock
material,#m2o/weapon_vm_sn_delta_v11_triggerguard
xmodel,#attachment_vm_sn_delta_stock_v11
material,#m2o/weapon_vm_sn_delta_v6_stock
material,#m2o/weapon_vm_sn_delta_v6_triggerguard
xmodel,#attachment_vm_sn_delta_stock_v6
