type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_stockl_v2_lod1_l13_tr_attachment_wm_sn_kilo98_stockl_v2_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_stockl_v2_lod1_l13_tr_attachment_wm_sn_kilo98_stockl_v2_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_stockl_v2_lod1_l13_tr_attachment_wm_sn_kilo98_stockl_v2_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_stockl_v2_lod1_l13_tr_attachment_wm_sn_kilo98_stockl_v2_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sn_kilo98_stockl_v2_def
material,#m2o/weapon_wm_sn_kilo98_v2_stocklight
xmodel,#attachment_wm_sn_kilo98_stockl_v2
material,#m2o/weapon_wm_sn_kilo98_v2_stocklight_alt
xmodel,#attachment_wm_sn_kilo98_stockl_v2_def
material,#m2o/weapon_vm_sn_kilo98_v4_stocklight
xmodel,#attachment_wm_sn_kilo98_stockl_v4
material,#m2o/weapon_wm_sn_kilo98_v6_stocklight
xmodel,#attachment_wm_sn_kilo98_stockl_v6
material,#m2o/weapon_wm_sn_kilo98_v7_stocklight
xmodel,#attachment_wm_sn_kilo98_stockl_v7
