type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_dragonboatfestival_01_lod0_l14_tr_cosmetic_charm_ship_dragonboatfestival_01_lod010v011
xmodelsurfs,#mp_av_cosmetic_charm_ship_dragonboatfestival_01_lod0_l14_tr_cosmetic_charm_ship_dragonboatfestival_01_lod0_auto110v040
xmodelsurfs,#mp_av_cosmetic_charm_ship_dragonboatfestival_01_lod0_l14_tr_cosmetic_charm_ship_dragonboatfestival_01_lod0_auto1_auto210v010
xmodelsurfs,#mp_av_cosmetic_charm_ship_dragonboatfestival_01_lod0_l14_tr_cosmetic_charm_ship_dragonboatfestival_01_lod0_auto1_auto2_auto310v010
xmodelsurfs,#mp_av_cosmetic_charm_ship_dragonboatfestival_01_lod0_l14_tr_cosmetic_charm_ship_dragonboatfestival_01_lod0_auto1_auto2_auto3_auto410v010
xmodeldetailcollision,#cosmetic_charm_ship_dragonboatfestival_01
dynamicbones,#dyn_s4_charm_dragonboatfestival_01
material,#mo/mtl_charm_base_00
material,#mo/mtl_cosmetic_charm_ship_dragonboatfestival_01
xmodel,#cosmetic_charm_ship_dragonboatfestival_01
