type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_lima86_barrel_long_lod1_l13_tr_attachment_wm_lm_lima86_barrel_long_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_lm_lima86_barrel_long_lod1_l13_tr_attachment_wm_lm_lima86_barrel_long_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_lm_lima86_barrel_long_lod1_l13_tr_attachment_wm_lm_lima86_barrel_long_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_lm_lima86_barrel_long_lod1_l13_tr_attachment_wm_lm_lima86_barrel_long_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_lm_lima86_barrel_long
material,#m2o/weapon_wm_lm_lima86_barrel
material,#m2o/attachment_vm_muzzledefault01
xmodel,#attachment_wm_lm_lima86_barrel_long
material,#m2o/weapon_wm_lm_lima86_v14_barrel
material,#m2o/attachment_vm_muzzledefault01_lima86_v14
xmodel,#attachment_wm_lm_lima86_barrel_long_v14
material,#m2o/weapon_wm_lm_lima86_v9_barrel
material,#m2o/attachment_vm_muzzledefault01_lima86_v9
xmodel,#attachment_wm_lm_lima86_v9_barrel_long
