type,name
xmodelsurfs,#mp_av_attachment_vm_sh_aalpha12_calcust_tr_attachment_vm_sh_aalpha12_calcust108bc5709bv0040
material,#m2o/weapon_vm_sh_aalpha12_mag
material,#mo/weapon_vm_sh_aalpha12_shells_frag12
material,#mo/weapon_vm_sh_aalpha12_mag
material,#mo/weapon_vm_sh_aalpha12_markerband_frag12
material,#i/sticker_4_blank
xmodel,#attachment_vm_sh_aalpha12_calcust
material,#m2o/weapon_vm_sh_aalpha12_v2_mag
material,#mo/weapon_vm_sh_aalpha12_v2_mag
material,#mo/weapon_vm_sh_aalpha12_v2_markerband_frag12
xmodel,#attachment_vm_sh_aalpha12_calcust_v2
material,#m2o/weapon_vm_sh_aalpha12_v3_mag
material,#mo/weapon_vm_sh_aalpha12_v3_shells_frag12
material,#mo/weapon_vm_sh_aalpha12_v3_mag
material,#mo/weapon_vm_sh_aalpha12_v3_markerband_frag12
xmodel,#attachment_vm_sh_aalpha12_calcust_v3
