type,name
xmodelsurfs,#mp_av_parts_wristwear_mp_watch_t9big_joke_female_wm_lod0_tr_parts_wristwear_mp_watch_t9big_joke_female_wm_lod010-85-v0d10
xmodelsurfs,#mp_av_parts_wristwear_mp_watch_t9big_joke_female_wm_lod0_tr_parts_wristwear_mp_watch_t9big_joke_female_wm_lod010-85-vcd10
material,#mo/mtl_wrist_t9_big_joke_body
material,#mo/mtl_wrist_t9_big_joke_decals
material,#mo/parts_wristwear_mp_watch_a_vm_face_blend
material,#mo/mtl_wrist_t9_mini_map_body_glass
xmodel,#parts_wristwear_mp_watch_t9big_joke_female_vm
material,#mo/mtl_wrist_watch_t9_tagger_body
material,#mo/parts_wristwear_mp_watch_a_vm_face
material,#mo/mtl_wrist_t9_undead_warrior_decals
xmodel,#parts_wristwear_mp_watch_t9tagger_female_vm
