type,name
xmodelsurfs,#mp_aw_parts_wristwear_mp_watch_codl_wm_lod0_tr_parts_wristwear_mp_watch_codl_wm_lod010v011
material,#mco/parts_wristwear_mp_watch_cod_mobile_body_vm
material,#mco/parts_wristwear_mp_watch_cod_mobile_face_vm
xmodeldetailcollision,#parts_wristwear_mp_watch_codl_atlanta_wm
xmodel,#parts_wristwear_mp_watch_cod_mobile_female_wm
material,#mco/parts_wristwear_mp_watch_codl_atlanta_body_vm
material,#mco/parts_wristwear_mp_watch_codl_atlanta_face_vm
xmodel,#parts_wristwear_mp_watch_codl_atlanta_female_wm
material,#mco/parts_wristwear_mp_watch_codl_dallas_body_vm
material,#mco/parts_wristwear_mp_watch_codl_dallas_face_vm
xmodel,#parts_wristwear_mp_watch_codl_dallas_female_wm
material,#mco/parts_wristwear_mp_watch_codl_florida_body_vm
material,#mco/parts_wristwear_mp_watch_codl_florida_face_vm
xmodel,#parts_wristwear_mp_watch_codl_florida_female_wm
material,#mco/parts_wristwear_mp_watch_codl_guerrillas_los_angeles_body_vm
material,#mco/parts_wristwear_mp_watch_codl_guerrillas_los_angeles_face_vm
xmodel,#parts_wristwear_mp_watch_codl_guerrillas_los_angeles_female_wm
material,#mco/parts_wristwear_mp_watch_codl_london_body_vm
material,#mco/parts_wristwear_mp_watch_codl_london_face_vm
xmodel,#parts_wristwear_mp_watch_codl_london_female_wm
