type,name
xmodelsurfs,#mp_av_attachment_vm_pi_papa320_trigcust_tr_attachment_vm_pi_papa320_trigcust102e28dff7v40
material,#m2o/weapon_vm_pi_papa320_trigger2
xmodel,#attachment_vm_pi_papa320_trigcust
material,#m2o/weapon_vm_pi_papa320_v12_trigger2
xmodel,#attachment_vm_pi_papa320_trigcust_v12
material,#m2o/weapon_vm_pi_papa320_v17_trigger2
xmodel,#attachment_vm_pi_papa320_trigcust_v17
material,#m2o/weapon_vm_pi_papa320_v18_trigger2
xmodel,#attachment_vm_pi_papa320_trigcust_v18
material,#m2o/weapon_vm_pi_papa320_v21_trigger2
xmodel,#attachment_vm_pi_papa320_trigcust_v21
material,#m2o/weapon_vm_pi_papa320_v22_trigger2
xmodel,#attachment_vm_pi_papa320_trigcust_v22
material,#m2o/weapon_vm_pi_papa320_v7_trigger2
xmodel,#attachment_vm_pi_papa320_trigcust_v7
material,#m2o/weapon_vm_pi_papa320_v9_trigger2
xmodel,#attachment_vm_pi_papa320_trigcust_v9
