type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_mag_slug_lod1_l13_tr_attachment_wm_sh_romeo870_mag_slug_lod110df122b1fv0041
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_mag_slug_lod1_l13_tr_attachment_wm_sh_romeo870_mag_slug_lod1_auto110df122b1fv0010
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_mag_slug_lod1_l13_tr_attachment_wm_sh_romeo870_mag_slug_lod1_auto1_auto210df122b1fv0010
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_mag_slug_lod1_l13_tr_attachment_wm_sh_romeo870_mag_slug_lod1_auto1_auto2_auto310df122b1fv0010
material,#m2o/weapon_wm_sh_romeo870_mag
material,#m2o/weapon_wm_sh_romeo870_mag_adapter
material,#m2o/weapon_wm_sh_romeo870_shells_slug
material,#m2o/weapon_wm_sh_romeo870_markerband_slug
xmodeldetailcollision,#attachment_wm_sh_romeo870_mag
xmodel,#attachment_wm_sh_romeo870_mag_slug
