type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9fasthandling_receiver_v16_l1_s2_l21_tr_att_wm_ar_t9fasthandling_receiver_v16_l11098ef4ff7v0000041
xmodelsurfs,#mp_aw_att_wm_ar_t9fasthandling_receiver_v16_l1_s2_l21_tr_attachment_wm_ar_t9fasthandling_receiver_v16_instalod1098ef4ff7v00040
xmodelsurfs,#mp_aw_att_wm_ar_t9fasthandling_receiver_v16_l1_s2_l21_tr_attachment_wm_ar_t9fasthandling_receiver_v16_instalod_auto21098ef4ff7v040
dynamicbones,#weapon_ar_t9fasthandling_receiver_dynamic
material,#m2o/weapon_vm_ar_t9fasthandling_v16_damage
material,#m2o/weapon_vm_ar_t9fasthandling_v16_fasthandling
material,#m2o/weapon_vm_ar_t9fasthandling_v16_misc
material,#m2o/attachment_vm_ar_t9fasthandling_side_mount_loot
material,#m2o/attachment_vm_ar_t9fasthandling_v16_grip_mount_loot
material,#m2o/attachment_wm_ar_t9fasthandling_receiver_v16_l1_mat
physicsasset,#attachment_vm_ar_t9fasthandling_receiver
xmodeldetailcollision,#attachment_wm_ar_t9fasthandling_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9fasthandling_receiver_v16
