type,name
xmodelsurfs,#mp_aw_att_wm_lm_t9slowfire_barrel_v9_l1_s2_l22_tr_att_wm_lm_t9slowfire_barrel_v9_l110v0011
xmodelsurfs,#mp_aw_att_wm_lm_t9slowfire_barrel_v9_l1_s2_l22_tr_attachment_wm_lm_t9slowfire_barrel_v9_instalod10v010
xmodelsurfs,#mp_aw_att_wm_lm_t9slowfire_barrel_v9_l1_s2_l22_tr_attachment_wm_lm_t9slowfire_barrel_v9_instalod_auto210v010
xmodelsurfs,#mp_aw_att_wm_lm_t9slowfire_barrel_v9_l1_s2_l22_tr_attachment_wm_lm_t9slowfire_barrel_v9_instalod_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_lm_t9slowfire_barrel_v9
material,#m2o/weapon_vm_lm_t9slowfire_barrel_base
material,#m2o/weapon_vm_lm_t9slowfire_muzzle_base
material,#m2o/weapon_vm_lm_t9slowfire_handguard_base
material,#m2o/weapon_vm_lm_t9slowfire_v9_barrel_base_ram
material,#m2o/attachment_wm_lm_t9slowfire_barrel_v9_l1_mat
xmodel,#attachment_wm_lm_t9slowfire_barrel_v9
