type,name
xmodelsurfs,#mp_av_attachment_vm_ar_asierra12_toprail_tr_attachment_vm_ar_asierra12_toprail10v010
dynamicbones,#weapon_ar_asierra12_toprail_dynamicbones
material,#m2o/weapon_vm_ar_asierra12_sights
xmodel,#attachment_vm_ar_asierra12_toprail
material,#m2o/weapon_vm_ar_asierra12_v11_sights
xmodel,#attachment_vm_ar_asierra12_toprail_v11
material,#m2o/weapon_vm_ar_asierra12_v12_sights
xmodel,#attachment_vm_ar_asierra12_toprail_v12
material,#m2o/weapon_vm_ar_asierra12_v13_sights
xmodel,#attachment_vm_ar_asierra12_toprail_v13
material,#m2o/weapon_vm_ar_asierra12_v15_sights
xmodel,#attachment_vm_ar_asierra12_toprail_v15
material,#m2o/weapon_vm_ar_asierra12_v4_sights
xmodel,#attachment_vm_ar_asierra12_toprail_v4
material,#m2o/weapon_vm_ar_asierra12_v5_sights
xmodel,#attachment_vm_ar_asierra12_toprail_v5
material,#m2o/weapon_vm_ar_asierra12_v8_sights
xmodel,#attachment_vm_ar_asierra12_toprail_v8
