type,name
xmodelsurfs,#mp_av_attachment_vm_minireddot_tr_attachment_vm_minireddot10-879f-v05510
material,#m2o/attachment_vm_minireddot_body
material,#m2o/attachment_vm_minireddot_railmount
material,#mo/attachment_vm_minireddot_decals
material,#mo/stencil_outline
material,#mo/attachment_vm_minireddot_lens_ads
material,#mo/attachment_vm_minireddot_lens
xmodel,#attachment_vm_minireddot
material,#m2o/attachment_vm_minireddot_body_asierra12_v20
material,#m2o/attachment_vm_minireddot_railmount_asierra12_v20
material,#mo/attachment_vm_minireddot_decals_asierra12_v20
xmodel,#attachment_vm_minireddot_asierra12_v20
material,#m2o/attachment_vm_minireddot_body_beta_v13
material,#m2o/attachment_vm_minireddot_railmount_beta_v13
material,#mo/attachment_vm_minireddot_decals_beta_v13
xmodel,#attachment_vm_minireddot_beta_v13
material,#m2o/attachment_vm_minireddot_body_charlie725_v19
material,#m2o/attachment_vm_minireddot_railmount_charlie725_v19
material,#mo/attachment_vm_minireddot_decals_charlie725_v19
xmodel,#attachment_vm_minireddot_charlie725_v19
material,#m2o/attachment_vm_minireddot_body_v3_charlie725
material,#m2o/attachment_vm_minireddot_railmount_v3_charlie725
xmodel,#attachment_vm_minireddot_charlie725_v3
material,#m2o/attachment_vm_minireddot_body_cpapa_v16
material,#m2o/attachment_vm_minireddot_railmount_cpapa_v16
material,#mo/attachment_vm_minireddot_decals_cpapa_v16
material,#mo/attachment_vm_minireddot_lens_ads_cpapa_v16
xmodel,#attachment_vm_minireddot_cpapa_v16
material,#m2o/attachment_vm_minireddot_body_cpapa_v6
material,#m2o/attachment_vm_minireddot_railmount_cpapa_v6
material,#mo/attachment_vm_minireddot_decals_cpapa_v6
material,#mo/attachment_vm_minireddot_lens_ads_cpapa_v6
material,#mo/attachment_vm_minireddot_lens_cpapa_v6
xmodel,#attachment_vm_minireddot_cpapa_v6
material,#m2o/attachment_vm_minireddot_body_crossbow_v4
material,#m2o/attachment_vm_minireddot_railmount_crossbow_v4
material,#mo/attachment_vm_minireddot_decals_crossbow_v4
xmodel,#attachment_vm_minireddot_crossbow_v4
material,#m2o/attachment_vm_minireddot_body_decho_v17
material,#m2o/attachment_vm_minireddot_railmount_decho_v17
material,#mo/attachment_vm_minireddot_decals_decho_v17
xmodel,#attachment_vm_minireddot_decho_v17
material,#m2o/attachment_vm_minireddot_body_falpha_v7
material,#m2o/attachment_vm_minireddot_railmount_falpha_v7
xmodel,#attachment_vm_minireddot_falpha_v7
material,#m2o/attachment_vm_minireddot_body_mgolf34_v16
material,#m2o/attachment_vm_minireddot_railmount_mgolf34_v16
material,#mo/attachment_vm_minireddot_decals_mgolf34_v16
xmodel,#attachment_vm_minireddot_mgolf34_v16
material,#m2o/attachment_vm_minireddot_body_papa90_v5
material,#m2o/attachment_vm_minireddot_railmount_papa90_v5
material,#mo/attachment_vm_minireddot_decals_papa90_v5
xmodel,#attachment_vm_minireddot_papa90_v5
material,#m2o/attachment_vm_minireddot_body_romeo870_v17
material,#m2o/attachment_vm_minireddot_railmount_romeo870_v17
xmodel,#attachment_vm_minireddot_romeo870_v17
material,#m2o/attachment_vm_minireddot_body_sksierra_v6
material,#m2o/attachment_vm_minireddot_railmount_sksierra_v6
material,#mo/attachment_vm_minireddot_decals_sksierra_v6
xmodel,#attachment_vm_minireddot_sksierra_v6
material,#m2o/attachment_vm_minireddot_body_uzulu_v10
material,#m2o/attachment_vm_minireddot_railmount_uzulu_v10
material,#mo/attachment_vm_minireddot_decals_uzulu_v10
xmodel,#attachment_vm_minireddot_uzulu_v10
