type,name
xmodelsurfs,#mp_av_attachment_vm_sh_t9pump_barrel_tr_attachment_vm_sh_t9pump_barrel10v0010
material,#m2o/weapon_vm_sh_t9pump_barrel
material,#m2o/weapon_vm_sh_t9pump_shroud
material,#m2o/weapon_vm_sh_t9pump_decal
material,#m2o/weapon_vm_sh_t9pump_iron_sight
xmodel,#attachment_vm_sh_t9pump_barrel
xmodel,#attachment_vm_sh_t9pump_barrel_v10
material,#m2o/weapon_vm_sh_t9pump_v11_barrel
material,#m2o/weapon_vm_sh_t9pump_v11_shroud
material,#m2o/weapon_vm_sh_t9pump_v11_iron_sight
xmodel,#attachment_vm_sh_t9pump_barrel_v11
material,#m2o/weapon_vm_sh_t9pump_v12_barrel
material,#m2o/weapon_vm_sh_t9pump_v12_shroud
material,#m2o/weapon_vm_sh_t9pump_v12_iron_sight
xmodel,#attachment_vm_sh_t9pump_barrel_v12
xmodel,#attachment_vm_sh_t9pump_barrel_v13
material,#m2o/weapon_vm_sh_t9pump_v15_barrel
material,#m2o/attachment_vm_sh_t9pump_v15_heavy
material,#m2o/attachment_vm_sh_t9pump_v15_iron_sight
xmodel,#attachment_vm_sh_t9pump_barrel_v15
material,#m2o/weapon_vm_sh_t9pump_v19_barrel
material,#m2o/weapon_vm_sh_t9pump_v19_shroud
material,#m2o/weapon_vm_sh_t9pump_v19_decal
material,#m2o/weapon_vm_sh_t9pump_v19_iron_sight
xmodel,#attachment_vm_sh_t9pump_barrel_v19
material,#m2o/weapon_vm_sh_t9pump_v20_decal
xmodel,#attachment_vm_sh_t9pump_barrel_v20
material,#m2o/weapon_vm_sh_t9pump_v21_barrel
material,#m2o/weapon_vm_sh_t9pump_v21_shroud
material,#m2o/weapon_vm_sh_t9pump_v21_decal
material,#m2o/weapon_vm_sh_t9pump_v21_iron_sight
xmodel,#attachment_vm_sh_t9pump_barrel_v21
material,#m2o/weapon_vm_sh_t9pump_v22_barrel
material,#m2o/weapon_vm_sh_t9pump_v22_shroud
material,#m2o/weapon_vm_sh_t9pump_v22_iron_sight
xmodel,#attachment_vm_sh_t9pump_barrel_v22
material,#m2o/weapon_vm_sh_t9pump_v23_barrel
material,#m2o/weapon_vm_sh_t9pump_v23_iron_sight
xmodel,#attachment_vm_sh_t9pump_barrel_v23
material,#m2o/weapon_vm_sh_t9pump_v24_barrel
material,#m2o/weapon_vm_sh_t9pump_v24_shroud
material,#m2o/weapon_vm_sh_t9pump_v24_decal
material,#m2o/weapon_vm_sh_t9pump_v24_iron_sight
xmodel,#attachment_vm_sh_t9pump_barrel_v24
xmodel,#attachment_vm_sh_t9pump_barrel_v3
xmodel,#attachment_vm_sh_t9pump_barrel_v5
xmodel,#attachment_vm_sh_t9pump_barrel_v6_ms
xmodel,#attachment_vm_sh_t9pump_barrel_v6_pc
xmodel,#attachment_vm_sh_t9pump_barrel_v6_sy
material,#m2o/weapon_vm_sh_t9pump_v7_barrel
material,#m2o/weapon_vm_sh_t9pump_v7_shroud
xmodel,#attachment_vm_sh_t9pump_barrel_v7
material,#m2o/weapon_vm_sh_t9pump_v8_barrel
material,#m2o/weapon_vm_sh_t9pump_v8_shroud
material,#m2o/weapon_vm_sh_t9pump_v8_iron_sight
xmodel,#attachment_vm_sh_t9pump_barrel_v8
xmodel,#attachment_vm_sh_t9pump_barrel_v9
