type,name
xmodelsurfs,#mp_vh_mp_vm_arms_usa_s4_wade_02_lod0_tr_mp_vm_arms_usa_s4_wade_02_lod020-rta-v010
proceduralbones,#procedurual_viewmodel
material,#mco/mtl_c_s4_vm_usa_wade_sleeve_02_1a
material,#mo/mtl_s4_viewmodel_hand_left_s1c1
xmodel,#mp_vm_arms_usa_s4_wade_02_1a
material,#mco/mtl_c_s4_vm_usa_wade_sleeve_02_1b
xmodel,#mp_vm_arms_usa_s4_wade_02_1b
material,#mco/mtl_c_s4_vm_usa_wade_sleeve_02
xmodel,#mp_vm_arms_usa_s4_wade_02_basic
material,#mco/mtl_c_s4_vm_usa_wade_sleeve_02_dmn
xmodel,#mp_vm_arms_usa_s4_wade_02_dmn
material,#mco/mtl_c_s4_vm_usa_wade_sleeve_02_gold
xmodel,#mp_vm_arms_usa_s4_wade_02_gold
