type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_heavy_02_v24_l1_l13_tr_att_wm_sm_t9capacity_heavy_02_v24_l110v0041
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_heavy_02_v24_l1_l13_tr_att_wm_sm_t9capacity_heavy_02_v24_l1_auto110v0040
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_heavy_02_v24_l1_l13_tr_att_wm_sm_t9capacity_heavy_02_v24_l1_auto1_auto210v0010
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_heavy_02_v24_l1_l13_tr_att_wm_sm_t9capacity_heavy_02_v24_l1_auto1_auto2_auto310v010
material,#m2o/weapon_vm_sm_t9capacity_v24_barrel
material,#m2o/attachment_vm_sm_t9capacity_v24_heavy_01_pro
material,#m2o/attachment_vm_sm_t9capacity_barrel_long_01
material,#m2o/weapon_vm_sm_t9capacity_v24_rough_decal
xmodeldetailcollision,#attachment_wm_sm_t9capacity_barrel
xmodel,#attachment_wm_sm_t9capacity_heavy_02_v24
