type,name
xmodelsurfs,#mp_aw_svictor40_mag_x_501_lod1_s2_l23_tr_svictor40_mag_x_501_lod110v00010
xmodelsurfs,#mp_aw_svictor40_mag_x_501_lod1_s2_l23_tr_wm_svictor40_magazine_501_instalod10v0040
xmodelsurfs,#mp_aw_svictor40_mag_x_501_lod1_s2_l23_tr_wm_svictor40_magazine_501_instalod_auto210v0040
xmodelsurfs,#mp_aw_svictor40_mag_x_501_lod1_s2_l23_tr_wm_svictor40_magazine_501_instalod_auto2_auto310v0010
xmodelsurfs,#mp_aw_svictor40_mag_x_501_lod1_s2_l23_tr_wm_svictor40_magazine_501_instalod_auto2_auto3_auto410v040
material,#m2o/mtl_svictor40_magazine_1_501
material,#m2o/mtl_attachment
material,#m2o/mtl_svictor40_magazine_0_501
material,#m2o/wm_svictor40_magazine_501_lod1_mat
xmodel,#wm_svictor40_magazine_501
