type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_mag_v34_l1_l13_tr_att_wm_ar_t9standard_mag_v34_l1106b9a8f6bv0011
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_mag_v34_l1_l13_tr_att_wm_ar_t9standard_mag_v34_l1_auto1106b9a8f6bv040
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_mag_v34_l1_l13_tr_att_wm_ar_t9standard_mag_v34_l1_auto1_auto2106b9a8f6bv040
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_mag_v34_l1_l13_tr_att_wm_ar_t9standard_mag_v34_l1_auto1_auto2_auto3106b9a8f6bv010
material,#m2o/weapon_vm_ar_t9standard_v34_mag
material,#m2o/weapon_vm_ar_t9standard_v34_mag_detail
material,#m2o/weapon_vm_ar_t9standard_barrel
physicsasset,#attachment_vm_ar_t9standard_mag
xmodeldetailcollision,#attachment_wm_ar_t9standard_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9standard_mag_v34
