type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_barrel_v7_lod1_s2_l22_tr_attachment_wm_ar_mike4_barrel_v7_lod1109b37b362v0011
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_barrel_v7_lod1_s2_l22_tr_attachment_wm_ar_mike4_barsil_instalod109b37b362v040
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_barrel_v7_lod1_s2_l22_tr_attachment_wm_ar_mike4_barsil_instalod_auto2109b37b362v040
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_barrel_v7_lod1_s2_l22_tr_attachment_wm_ar_mike4_barsil_instalod_auto2_auto3109b37b362v40
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_barrel_v7_lod1_s2_l22_tr_attachment_wm_ar_mike4_barsil_v30_instalod109b37b362v040
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_barrel_v7_lod1_s2_l22_tr_attachment_wm_ar_mike4_barsil_v30_instalod_auto2109b37b362v040
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_barrel_v7_lod1_s2_l22_tr_attachment_wm_ar_mike4_barsil_v30_instalod_auto2_auto3109b37b362v40
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_barrel_v7_lod1_s2_l22_tr_attachment_wm_ar_mike4_barsil_v37_instalod109b37b362v040
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_barrel_v7_lod1_s2_l22_tr_attachment_wm_ar_mike4_barsil_v37_instalod_auto2109b37b362v040
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_barrel_v7_lod1_s2_l22_tr_attachment_wm_ar_mike4_barsil_v37_instalod_auto2_auto3109b37b362v40
material,#m2o/weapon_wm_ar_mike4_v3_frontend
material,#m2o/weapon_vm_ar_mcharlie_barrel_suppressed_mike4_v7
material,#m2o/weapon_wm_ar_mike4_v3_sights
material,#m2o/attachment_wm_ar_mike4_barsil_lod1_mat
xmodeldetailcollision,#attachment_wm_ar_mike4_barsil
xmodel,#attachment_wm_ar_mike4_barsil
material,#m2o/weapon_wm_ar_mike4_v30_frontend
material,#m2o/weapon_vm_ar_mcharlie_barrel_suppressed_mike4_v30
material,#m2o/weapon_wm_ar_mike4_v30_sights
material,#m2o/attachment_wm_ar_mike4_barsil_v30_lod1_mat
xmodel,#attachment_wm_ar_mike4_barsil_v30
material,#m2o/weapon_wm_ar_mike4_v37_frontend
material,#m2o/weapon_vm_ar_mcharlie_barrel_suppressed_mike4_v37
material,#m2o/weapon_wm_ar_mike4_v37_sights
material,#m2o/attachment_wm_ar_mike4_barsil_v37_lod1_mat
xmodel,#attachment_wm_ar_mike4_barsil_v37
