type,name
xmodelsurfs,#mp_hd_head_mp_eastern_grinch_6_1_lod0_l15_tr_head_mp_eastern_grinch_6_1_lod020834f84bav0010
xmodelsurfs,#mp_hd_head_mp_eastern_grinch_6_1_lod0_l15_tr_head_mp_eastern_grinch_6_1_lod0_auto120834f84bav0010
xmodelsurfs,#mp_hd_head_mp_eastern_grinch_6_1_lod0_l15_tr_head_mp_eastern_grinch_6_1_lod0_auto1_auto220834f84ba-abreaeae29c-v0010
xmodelsurfs,#mp_hd_head_mp_eastern_grinch_6_1_lod0_l15_tr_head_mp_eastern_grinch_6_1_lod0_auto1_auto2_auto320834f84ba-abrad1983bd-v0010
xmodelsurfs,#mp_hd_head_mp_eastern_grinch_6_1_lod0_l15_tr_head_mp_eastern_grinch_6_1_lod0_auto1_auto2_auto3_auto420834f84ba-abra8c0af5d-v0010
xmodelsurfs,#mp_hd_head_mp_eastern_grinch_6_1_lod0_l15_tr_head_mp_eastern_grinch_6_1_lod0_auto1_auto2_auto3_auto4_auto520834f84ba-abrf01df334-v040
material,#mo/grinch_gasmask_6_1
material,#mo/mp_eastern_kreuger_hose_a
material,#mo/russian_boss_soldier_gasmask_filter
material,#mo/mp_eastern_kreuger_gasmask_lens_a
xmodel,#head_mp_eastern_grinch_6_1
