type,name
xmodelsurfs,#mp_av_attachment_vm_sn_alpha50_stocks_tr_attachment_vm_sn_alpha50_stocks10v40
material,#m2o/weapon_vm_sn_alpha50_stock_short
xmodel,#attachment_vm_sn_alpha50_stocks
material,#m2o/weapon_vm_sn_alpha50_v10_stock_short
xmodel,#attachment_vm_sn_alpha50_stocks_v10
material,#m2o/weapon_vm_sn_alpha50_v14_stock_short
xmodel,#attachment_vm_sn_alpha50_stocks_v14
material,#m2o/weapon_vm_sn_alpha50_v15_stock_short
xmodel,#attachment_vm_sn_alpha50_stocks_v15
xmodel,#attachment_vm_sn_alpha50_stocks_v3
material,#m2o/weapon_vm_sn_alpha50_v6_stock_short
xmodel,#attachment_vm_sn_alpha50_stocks_v6
material,#m2o/weapon_vm_sn_alpha50_v8_stock_short
xmodel,#attachment_vm_sn_alpha50_stocks_v8
