type,name
xmodelsurfs,#mp_av_attachment_vm_ar_anovember94_mag_tr_attachment_vm_ar_anovember94_mag1004d6009e-3-v0450
material,#mo/weapon_vm_ar_anovember94_bullet
material,#mo/weapon_vm_ar_anovember94_mag_interior
material,#m2o/weapon_vm_ar_anovember94_mag
material,#m2o/weapon_vm_ar_anovember94_mag_trans
material,#i/sticker_4_blank
xmodel,#attachment_vm_ar_anovember94_mag
material,#mo/weapon_vm_ar_anovember94_v5_bullet
material,#mo/weapon_vm_ar_anovember94_v5_mag_interior
material,#m2o/weapon_vm_ar_anovember94_v5_mag
material,#m2o/weapon_vm_ar_anovember94_v5_mag_trans
xmodel,#attachment_vm_ar_anovember94_mag_v5
material,#mo/weapon_vm_ar_anovember94_v2_bullet
material,#mo/weapon_vm_ar_anovember94_v2_mag_interior
material,#m2o/weapon_vm_ar_anovember94_v2_mag
material,#m2o/weapon_vm_ar_anovember94_v2_mag_trans
xmodel,#attachment_vm_ar_mag_anov94_v2
