type,name
xmodelsurfs,#mp_aw_att_wm_sh_t9leveraction_ammo_lod0_l13_tr_att_wm_sh_t9leveraction_ammo_lod010v011
xmodelsurfs,#mp_aw_att_wm_sh_t9leveraction_ammo_lod0_l13_tr_att_wm_sh_t9leveraction_ammo_lod0_auto110v010
xmodelsurfs,#mp_aw_att_wm_sh_t9leveraction_ammo_lod0_l13_tr_att_wm_sh_t9leveraction_ammo_lod0_auto1_auto210v010
xmodelsurfs,#mp_aw_att_wm_sh_t9leveraction_ammo_lod0_l13_tr_att_wm_sh_t9leveraction_ammo_lod0_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sh_t9leveraction_ammo
material,#m2o/wpn_vm_sh_t9leveraction_barrel
material,#m2o/wpn_vm_sh_t9leveraction_shell
xmodel,#attachment_wm_sh_t9leveraction_ammo
material,#m2o/weapon_vm_sh_t9leveraction_v2_barrel
xmodel,#attachment_wm_sh_t9leveraction_ammo_v2
material,#m2o/weapon_vm_sh_t9leveraction_v3_barrel
xmodel,#attachment_wm_sh_t9leveraction_ammo_v3
material,#m2o/wpn_vm_sh_t9leveraction_v4_barrel
xmodel,#attachment_wm_sh_t9leveraction_ammo_v4
