type,name
xmodelsurfs,#mp_aw_attachment_wm_laser_pstl_lod1_l13_tr_attachment_wm_laser_pstl_lod110-1-v411
xmodelsurfs,#mp_aw_attachment_wm_laser_pstl_lod1_l13_tr_attachment_wm_laser_pstl_lod1_auto110-1-v410
xmodelsurfs,#mp_aw_attachment_wm_laser_pstl_lod1_l13_tr_attachment_wm_laser_pstl_lod1_auto1_auto210-1-v410
xmodelsurfs,#mp_aw_attachment_wm_laser_pstl_lod1_l13_tr_attachment_wm_laser_pstl_lod1_auto1_auto2_auto310-1-v410
xmodeldetailcollision,#attachment_wm_laser_pstl
material,#m2o/attachment_vm_laser_pstl
material,#mo/attachment_vm_laser_pstl_glass
xmodel,#attachment_wm_laser_pstl
material,#m2o/attachment_vm_laser_pstl_cpapa_v14
xmodel,#attachment_wm_laser_pstl_cpapa_v14
material,#m2o/weapon_vm_pi_cpapa_v8_laser_pstl
xmodel,#attachment_wm_laser_pstl_cpapa_v8
material,#m2o/attachment_vm_laser_pstl_decho_v17
xmodel,#attachment_wm_laser_pstl_decho_v17
material,#m2o/attachment_vm_laser_pstl_decho_v23
xmodel,#attachment_wm_laser_pstl_decho_v23
material,#m2o/attachment_vm_laser_pstl_golf21_v13
xmodel,#attachment_wm_laser_pstl_golf21_v13
material,#m2o/attachment_vm_laser_pstl_golf21_v18
xmodel,#attachment_wm_laser_pstl_golf21_v18
material,#m2o/attachment_vm_laser_pstl_golf21_v24
xmodel,#attachment_wm_laser_pstl_golf21_v24
material,#m2o/weapon_wm_pi_golf21_v5_laser
xmodel,#attachment_wm_laser_pstl_golf21_v5
material,#m2o/attachment_vm_laser_pstl_golf21_v8
xmodel,#attachment_wm_laser_pstl_golf21_v8
material,#m2o/attachment_vm_laser_pstl_mike1911_v18
xmodel,#attachment_wm_laser_pstl_mike1911_v18
material,#m2o/attachment_vm_laser_pstl_mike9_v11
xmodel,#attachment_wm_laser_pstl_mike9_v11
material,#m2o/attachment_vm_laser_pstl_mike9_v15
xmodel,#attachment_wm_laser_pstl_mike9_v15
material,#m2o/attachment_vm_laser_pstl_papa320_v12
xmodel,#attachment_wm_laser_pstl_papa320_v12
material,#m2o/attachment_vm_laser_pstl_papa320_v15
xmodel,#attachment_wm_laser_pstl_papa320_v15
material,#m2o/attachment_vm_laser_pstl_papa90_v12
xmodel,#attachment_wm_laser_pstl_papa90_v12
material,#m2o/attachment_vm_laser_pstl_papa90_v18
xmodel,#attachment_wm_laser_pstl_papa90_v18
material,#m2o/weapon_wm_sm_papa90_v7_laser_pstl
xmodel,#attachment_wm_laser_pstl_papa90_v7
material,#m2o/attachment_vm_laser_pstl_mike1911_v22
xmodel,#attachment_wm_pi_mike1911_laser_pstl_v22
