type,name
xmodelsurfs,#mp_av_attachment_vm_compensator_t9ar02_tr_attachment_vm_compensator_t9ar0210v40
material,#m2o/attachment_vm_compensator_t9ar02
xmodel,#attachment_vm_ar_t9british_compensator_01_v2
xmodel,#attachment_vm_ar_t9fasthandling_compensator_01
material,#m2o/attachment_vm_ar_t9fasthandling_v11_compensator_t9ar02
xmodel,#attachment_vm_ar_t9fasthandling_compensator_01_v11
xmodel,#attachment_vm_ar_t9fasthandling_compensator_01_v19
material,#m2o/attachment_vm_ar_t9fashthandling_v2_compensator
xmodel,#attachment_vm_ar_t9fasthandling_compensator_01_v2
xmodel,#attachment_vm_ar_t9mobility_compensator_01
material,#m2o/attachment_vm_compensator_t9ar02_ar_t9mobility_v30
xmodel,#attachment_vm_ar_t9mobility_compensator_01_v30
material,#m2o/attachment_vm_ar_t9mobility_v9_compensator
xmodel,#attachment_vm_ar_t9mobility_compensator_01_v9
