type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_sprint_01_lod1_l13_tr_attachment_wm_ar_t9standard_sprint_01_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_sprint_01_lod1_l13_tr_attachment_wm_ar_t9standard_sprint_01_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_sprint_01_lod1_l13_tr_attachment_wm_ar_t9standard_sprint_01_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_sprint_01_lod1_l13_tr_attachment_wm_ar_t9standard_sprint_01_lod1_auto1_auto2_auto310v010
material,#m2o/attachment_vm_ar_t9standard_v14_minimal_stock_02
material,#m2o/weapon_vm_ar_t9standard_v14_charging_handle
xmodeldetailcollision,#attachment_wm_ar_t9standard_sprintout_01
xmodel,#attachment_wm_ar_t9standard_minimal_stock_01_v14
material,#m2o/attachment_vm_ar_t9standard_minimal_stock_02
material,#m2o/weapon_vm_ar_t9standard_charging_handle
xmodel,#attachment_wm_ar_t9standard_sprintout_01
material,#m2o/attachment_vm_ar_t9standard_v26_minimal_stock_02
material,#m2o/weapon_vm_ar_t9standard_v26_charging_handle
xmodel,#attachment_wm_ar_t9standard_sprintout_01_v26
material,#m2o/attachment_vm_ar_t9standard_v32_minimal_stock_02
xmodel,#attachment_wm_ar_t9standard_sprintout_01_v32
