type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9cannon_barrel_lod1_l13_tr_attachment_wm_sn_t9cannon_barrel_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sn_t9cannon_barrel_lod1_l13_tr_attachment_wm_sn_t9cannon_barrel_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9cannon_barrel_lod1_l13_tr_attachment_wm_sn_t9cannon_barrel_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9cannon_barrel_lod1_l13_tr_attachment_wm_sn_t9cannon_barrel_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sn_t9cannon_barrel
material,#m2o/weapon_vm_sn_t9cannon_barrel
xmodel,#attachment_wm_sn_t9cannon_barrel
material,#m2o/weapon_vm_sn_t9cannon_v2_barrel
xmodel,#attachment_wm_sn_t9cannon_barrel_v2
material,#m2o/weapon_vm_sn_t9cannon_v3_barrel
xmodel,#attachment_wm_sn_t9cannon_barrel_v3
material,#m2o/weapon_vm_sn_t9cannon_v5_barrel
xmodel,#attachment_wm_sn_t9cannon_barrel_v5
material,#m2o/weapon_vm_sn_t9cannon_v6_barrel
xmodel,#attachment_wm_sn_t9cannon_barrel_v6
material,#m2o/weapon_vm_sn_t9cannon_v7_barrel
xmodel,#attachment_wm_sn_t9cannon_barrel_v7
