type,name
xanim,#sdr_mp_additive_ar_mike4_hybrid_toggle
xanim,#sdr_mp_additive_ar_mike4_hybrid_toggle_west01
xanim,#sdr_mp_additive_ar_mike4_hybrid_toggle_west03
xanim,#vm_br_freefall_walk
xanim,#vm_climbing_up_camera
xanim,#vm_erad_walk_offset
xanim,#vm_g18_sprint_in_r
xanim,#vm_g18_sprint_loop_r
xanim,#vm_g18_sprint_out_r
xanim,#vm_iw8_default_prone_crawl_f_alt
xanim,#vm_pi_golf21_r_prone_crawl_f
xanim,#vm_pi_golf21_r_prone_crawl_in
xanim,#vm_pi_golf21_r_prone_crawl_l
xanim,#vm_pi_golf21_r_prone_crawl_r
xanim,#vm_pi_golf21_r_reload
xanim,#vm_pi_golf21_r_reload_empty
xanim,#vm_pi_golf21_r_reload_empty_fast
xanim,#vm_pi_golf21_r_reload_fast
xanim,#vm_sm_mpapa7_ads_down_settle
xanim,#vm_sm_mpapa7_drop_quick
xanim,#vm_sm_mpapa7_sprint_offset
xanim,#vm_sm_uzulu_ads_down
xanim,#vm_sm_uzulu_ads_down_nvg
xanim,#vm_sm_uzulu_ads_fire
xanim,#vm_sm_uzulu_ads_fire_last
xanim,#vm_sm_uzulu_ads_reload
xanim,#vm_sm_uzulu_ads_reload_empty
xanim,#vm_sm_uzulu_ads_reload_empty_fast
xanim,#vm_sm_uzulu_ads_reload_empty_fast_nvg
xanim,#vm_sm_uzulu_ads_reload_empty_nvg
xanim,#vm_sm_uzulu_ads_reload_empty_scope
xanim,#vm_sm_uzulu_ads_reload_empty_scope_fast
xanim,#vm_sm_uzulu_ads_reload_empty_xmag
xanim,#vm_sm_uzulu_ads_reload_empty_xmag_fast
xanim,#vm_sm_uzulu_ads_reload_empty_xmag_fast_nvg
xanim,#vm_sm_uzulu_ads_reload_empty_xmag_nvg
xanim,#vm_sm_uzulu_ads_reload_empty_xxmag
xanim,#vm_sm_uzulu_ads_reload_empty_xxmag_fast
xanim,#vm_sm_uzulu_ads_reload_empty_xxmag_fast_nvg
xanim,#vm_sm_uzulu_ads_reload_empty_xxmag_nvg
xanim,#vm_sm_uzulu_ads_reload_fast
xanim,#vm_sm_uzulu_ads_reload_fast_nvg
xanim,#vm_sm_uzulu_ads_reload_nvg
xanim,#vm_sm_uzulu_ads_reload_xmag
xanim,#vm_sm_uzulu_ads_reload_xmag_fast
xanim,#vm_sm_uzulu_ads_reload_xmag_fast_nvg
xanim,#vm_sm_uzulu_ads_reload_xmag_nvg
xanim,#vm_sm_uzulu_ads_reload_xxmag
xanim,#vm_sm_uzulu_ads_reload_xxmag_fast
xanim,#vm_sm_uzulu_ads_reload_xxmag_fast_nvg
xanim,#vm_sm_uzulu_ads_reload_xxmag_nvg
xanim,#vm_sm_uzulu_ads_up
xanim,#vm_sm_uzulu_ads_up_nvg
xanim,#vm_sm_uzulu_akimbo_l_drop
xanim,#vm_sm_uzulu_akimbo_l_fingerpose
xanim,#vm_sm_uzulu_akimbo_l_fire
xanim,#vm_sm_uzulu_akimbo_l_fire_last
xanim,#vm_sm_uzulu_akimbo_l_fire_settle
xanim,#vm_sm_uzulu_akimbo_r_drop
xanim,#vm_sm_uzulu_akimbo_r_empty_additive
xanim,#vm_sm_uzulu_akimbo_r_fingerpose
xanim,#vm_sm_uzulu_akimbo_r_fire
xanim,#vm_sm_uzulu_akimbo_r_fire_last
xanim,#vm_sm_uzulu_akimbo_r_fire_settle
xanim,#vm_sm_uzulu_drop
xanim,#vm_sm_uzulu_drop_quick
