type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_stock_lod1_l13_tr_attachment_wm_sh_t9pump_stock_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_stock_lod1_l13_tr_attachment_wm_sh_t9pump_stock_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_stock_lod1_l13_tr_attachment_wm_sh_t9pump_stock_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_stock_lod1_l13_tr_attachment_wm_sh_t9pump_stock_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sh_t9pump_stock
xmodeldetailcollision,#attachment_wm_sh_t9pump_stock_v2
material,#m2o/weapon_vm_sh_t9pump_stock
xmodel,#attachment_wm_sh_t9pump_stock
xmodel,#attachment_wm_sh_t9pump_stock_v10
material,#m2o/weapon_vm_sh_t9pump_v11_stock
xmodel,#attachment_wm_sh_t9pump_stock_v11
xmodel,#attachment_wm_sh_t9pump_stock_v12
xmodel,#attachment_wm_sh_t9pump_stock_v13
material,#m2o/weapon_vm_sh_t9pump_v15_stock
xmodel,#attachment_wm_sh_t9pump_stock_v15
material,#m2o/weapon_vm_sh_t9pump_v2_stock
xmodel,#attachment_wm_sh_t9pump_stock_v2
material,#m2o/weapon_vm_sh_t9pump_v20_stock
xmodel,#attachment_wm_sh_t9pump_stock_v20
material,#m2o/weapon_vm_sh_t9pump_v21_stock
xmodel,#attachment_wm_sh_t9pump_stock_v21
material,#m2o/weapon_vm_sh_t9pump_v22_stock
xmodel,#attachment_wm_sh_t9pump_stock_v22
xmodel,#attachment_wm_sh_t9pump_stock_v23
material,#m2o/weapon_vm_sh_t9pump_v3_stock
xmodel,#attachment_wm_sh_t9pump_stock_v3
material,#m2o/weapon_vm_sh_t9pump_v5_stock
xmodel,#attachment_wm_sh_t9pump_stock_v5
xmodel,#attachment_wm_sh_t9pump_stock_v6_ms
xmodel,#attachment_wm_sh_t9pump_stock_v6_pc
xmodel,#attachment_wm_sh_t9pump_stock_v6_sy
xmodeldetailcollision,#attachment_wm_sh_t9pump_stock_v7
xmodel,#attachment_wm_sh_t9pump_stock_v7
material,#m2o/weapon_vm_sh_t9pump_v8_stock
xmodel,#attachment_wm_sh_t9pump_stock_v8
xmodel,#attachment_wm_sh_t9pump_stock_v9
