type,name
xmodelsurfs,#mp_aw_hybrid_00_reduced_lod1_l15_tr_hybrid_00_reduced_lod110-46e3f31e-v045550
xmodelsurfs,#mp_aw_hybrid_00_reduced_lod1_l15_tr_hybrid_00_reduced_lod1_auto110-46e3f31e-v045550
xmodelsurfs,#mp_aw_hybrid_00_reduced_lod1_l15_tr_hybrid_00_reduced_lod1_auto1_auto210-46e3f31e-v045550
xmodelsurfs,#mp_aw_hybrid_00_reduced_lod1_l15_tr_hybrid_00_reduced_lod1_auto1_auto2_auto310-46e3f31e-v045550
xmodelsurfs,#mp_aw_hybrid_00_reduced_lod1_l15_tr_hybrid_00_reduced_lod1_auto1_auto2_auto3_auto410-46e3f31e-v04550
xmodelsurfs,#mp_aw_hybrid_00_reduced_lod1_l15_tr_hybrid_00_reduced_lod1_auto1_auto2_auto3_auto4_auto510-46e3f31e-v050
material,#m2o/mtl_optic_hybrid_00
material,#m2o/mtl_optic_mini_00
material,#mo/reticle_ui_stencil
material,#mo/mtl_optic_glass_00
material,#mo/mtl_lens_objective
material,#mo/mtl_lens_ads_reflex_hybrid
material,#mo/mtl_lens_hip_hybrid
material,#mo/ads_scope_lens_1
material,#mo/mtl_lens_hip_reflex_hybrid
xmodel,#wm_hybrid_stacked_00
image,#ads_scope_lens_r
streaminginfo,#mp_aw_hybrid_00_reduced_lod1_l15_tr
