type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_dpapa12_choke_lod1_l13_tr_attachment_wm_sh_dpapa12_choke_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sh_dpapa12_choke_lod1_l13_tr_attachment_wm_sh_dpapa12_choke_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sh_dpapa12_choke_lod1_l13_tr_attachment_wm_sh_dpapa12_choke_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sh_dpapa12_choke_lod1_l13_tr_attachment_wm_sh_dpapa12_choke_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sh_dpapa12_choke
material,#m2o/weapon_wm_sh_dpapa12_choke
xmodel,#attachment_wm_sh_dpapa12_choke
material,#m2o/weapon_wm_sh_dpapa12_v13_choke
xmodel,#attachment_wm_sh_dpapa12_choke_v13
material,#m2o/weapon_wm_sh_dpapa12_v17_choke
xmodel,#attachment_wm_sh_dpapa12_choke_v17
material,#m2o/weapon_wm_sh_dpapa12_v7_choke
xmodel,#attachment_wm_sh_dpapa12_choke_v7
material,#m2o/weapon_wm_sh_dpapa12_v8_choke
xmodel,#attachment_wm_sh_dpapa12_choke_v8
material,#m2o/weapon_wm_sh_dpapa12_v5_choke
xmodel,#attachment_wm_sh_dpapa12_v5_choke
