type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_falpha_receiver_v2_lod1_l13_tr_attachment_wm_ar_falpha_receiver_v2_lod1103ff50b6cv0011
xmodelsurfs,#mp_aw_attachment_wm_ar_falpha_receiver_v2_lod1_l13_tr_attachment_wm_ar_falpha_receiver_v2_lod1_auto1103ff50b6cv0010
xmodelsurfs,#mp_aw_attachment_wm_ar_falpha_receiver_v2_lod1_l13_tr_attachment_wm_ar_falpha_receiver_v2_lod1_auto1_auto2103ff50b6cv040
xmodelsurfs,#mp_aw_attachment_wm_ar_falpha_receiver_v2_lod1_l13_tr_attachment_wm_ar_falpha_receiver_v2_lod1_auto1_auto2_auto3103ff50b6cv010
xmodeldetailcollision,#attachment_wm_ar_falpha_receiver_v2
material,#m2o/weapon_wm_ar_falpha_v10_body2
material,#m2o/weapon_wm_ar_falpha_v10_raillow2
physicsasset,#attachment_vm_ar_falpha_receiver_v2
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_falpha_receiver_v10
material,#m2o/weapon_vm_ar_falpha_v11_body
material,#m2o/weapon_vm_ar_falpha_v11_raillow
xmodel,#attachment_wm_ar_falpha_receiver_v11
material,#m2o/weapon_vm_ar_falpha_v12_body
material,#m2o/weapon_vm_ar_falpha_v12_raillow
xmodel,#attachment_wm_ar_falpha_receiver_v12
material,#m2o/weapon_wm_ar_falpha_v13_body
material,#m2o/weapon_wm_ar_falpha_v13_raillow
xmodel,#attachment_wm_ar_falpha_receiver_v13
material,#m2o/weapon_vm_ar_falpha_v14_body
material,#m2o/weapon_vm_ar_falpha_v14_raillow
xmodel,#attachment_wm_ar_falpha_receiver_v14
material,#m2o/weapon_vm_ar_falpha_v2_body
material,#m2o/weapon_vm_ar_falpha_v2_raillow
xmodel,#attachment_wm_ar_falpha_receiver_v2
material,#m2o/weapon_wm_ar_falpha_v3_body
material,#m2o/weapon_wm_ar_falpha_v3_raillow
xmodel,#attachment_wm_ar_falpha_receiver_v3
material,#m2o/weapon_vm_ar_falpha_v4_body
material,#m2o/weapon_vm_ar_falpha_v4_raillow
xmodel,#attachment_wm_ar_falpha_receiver_v4
material,#m2o/weapon_wm_ar_falpha_v5_body
material,#m2o/weapon_wm_ar_falpha_v5_raillow
xmodel,#attachment_wm_ar_falpha_receiver_v5
material,#m2o/weapon_wm_ar_falpha_v8_body
material,#m2o/weapon_wm_ar_falpha_v8_raillow
xmodel,#attachment_wm_ar_falpha_receiver_v8
