type,name
xmodelsurfs,#mp_av_attachment_vm_pi_t9revolver_fastreload_01_tr_attachment_vm_pi_t9revolver_fastreload_01103677ea51v040
material,#mo/attachments_vm_pi_t9revolver_base_mag
material,#mo/weapon_vm_pi_t9revolver_bullet
material,#mo/attachments_vm_pi_t9revolve_moonclip
xmodel,#attachment_vm_pi_t9revolver_fastreload_01
material,#mo/weapon_vm_pi_t9revolver_v17_base_mag
xmodel,#attachment_vm_pi_t9revolver_fastreload_01_v17
material,#mo/weapon_vm_pi_t9revolver_v4_base_mag
xmodel,#attachment_vm_pi_t9revolver_fastreload_01_v4
material,#mo/weapon_vm_pi_t9revolver_v7_base_mag
xmodel,#attachment_vm_pi_t9revolver_fastreload_01_v7
