type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_victor_stocksn_lod1_l13_tr_attachment_wm_sm_victor_stocksn_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sm_victor_stocksn_lod1_l13_tr_attachment_wm_sm_victor_stocksn_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_victor_stocksn_lod1_l13_tr_attachment_wm_sm_victor_stocksn_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_victor_stocksn_lod1_l13_tr_attachment_wm_sm_victor_stocksn_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sm_victor_stocksn
material,#m2o/weapon_wm_sm_victor_stocksn
xmodel,#attachment_wm_sm_victor_stocksn
material,#m2o/weapon_wm_sm_victor_v6_stocksn
xmodel,#attachment_wm_sm_victor_stocksn_v6
material,#m2o/weapon_wm_sm_victor_v7_stocksn
xmodel,#attachment_wm_sm_victor_stocksn_v7
