type,name
xmodelsurfs,#mp_aw_bromeo_irons_s_00_lod1_l15_tr_bromeo_irons_s_00_lod11083afe0e5v41
xmodelsurfs,#mp_aw_bromeo_irons_s_00_lod1_l15_tr_bromeo_irons_s_00_lod1_auto11083afe0e5v40
xmodelsurfs,#mp_aw_bromeo_irons_s_00_lod1_l15_tr_bromeo_irons_s_00_lod1_auto1_auto21083afe0e5v40
xmodelsurfs,#mp_aw_bromeo_irons_s_00_lod1_l15_tr_bromeo_irons_s_00_lod1_auto1_auto2_auto31083afe0e5v40
xmodelsurfs,#mp_aw_bromeo_irons_s_00_lod1_l15_tr_bromeo_irons_s_00_lod1_auto1_auto2_auto3_auto41083afe0e5-abrfe127176-v40
xmodelsurfs,#mp_aw_bromeo_irons_s_00_lod1_l15_tr_bromeo_irons_s_00_lod1_auto1_auto2_auto3_auto4_auto51083afe0e5-abrfe127176-v40
material,#m2o/mtl_bromeo_ironsight_00
physicsasset,#wpn_axe_col
xmodeldetailcollision,#wm_bromeo_irons_s_00
xmodel,#wm_bromeo_irons_s_00
