type,name
xmodelsurfs,#mp_av_telescopic_offset_l_00_lod0_tr_telescopic_offset_l_00_lod010-451a-v04510
material,#mo/mtl_optic_telescopic_00_m1golf_101
material,#mo/mtl_optic_telescopic_mount_00_m1golf_101
material,#mo/reticle_ui_stencil
material,#mo/mtl_lens_objective
material,#mo/ads_scope_lens_1
material,#mo/mtl_lens_hip
xmodel,#vm_m1golf_optic_telescopic_mount_l_101
material,#mo/mtl_optic_telescopic_00
material,#mo/mtl_optic_mount_telescopic_00
xmodel,#vm_telescopic_offset_l_00
image,#ads_scope_lens_r
streaminginfo,#mp_av_telescopic_offset_l_00_lod0_tr
