type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_stalker_02_v31_l1_l13_tr_att_wm_sm_t9standard_stalker_02_v31_l110v0011
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_stalker_02_v31_l1_l13_tr_att_wm_sm_t9standard_stalker_02_v31_l1_auto110v0010
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_stalker_02_v31_l1_l13_tr_att_wm_sm_t9standard_stalker_02_v31_l1_auto1_auto210v0010
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_stalker_02_v31_l1_l13_tr_att_wm_sm_t9standard_stalker_02_v31_l1_auto1_auto2_auto310v040
xmodeldetailcollision,#attachment_wm_sm_t9standard_stalker_02_v31
material,#m2o/attachments_vm_sm_t9standard_v31_cheekpad_01
material,#m2o/weapon_vm_sm_t9standardcb_v31_stock_mount
material,#m2o/attachments_vm_sm_t9standard_v31_cheekpad_01_alt
material,#m2o/weapon_vm_sm_t9standardcb_v31_receiver
xmodel,#attachment_wm_sm_t9standard_stalker_02_v31
