type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9semiauto_mag_l13_tr_att_wm_sm_t9semiauto_mag10447fa5dav010
xmodelsurfs,#mp_aw_att_wm_sm_t9semiauto_mag_l13_tr_att_wm_sm_t9semiauto_mag_auto110447fa5dav010
xmodelsurfs,#mp_aw_att_wm_sm_t9semiauto_mag_l13_tr_att_wm_sm_t9semiauto_mag_auto1_auto210447fa5dav010
xmodelsurfs,#mp_aw_att_wm_sm_t9semiauto_mag_l13_tr_att_wm_sm_t9semiauto_mag_auto1_auto2_auto310447fa5dav40
material,#m2o/wpn_vm_sm_t9semiauto_mag
material,#m2o/wpn_vm_sm_t9semiauto_bullet_case
xmodel,#attachment_wm_sm_t9semiauto_mag
xmodel,#attachment_wm_sm_t9semiauto_mag_v2
xmodel,#attachment_wm_sm_t9semiauto_mag_v3
xmodel,#attachment_wm_sm_t9semiauto_mag_v4
xmodel,#attachment_wm_sm_t9semiauto_mag_v5
xmodel,#attachment_wm_sm_t9semiauto_mag_v6
