type,name
xmodelsurfs,#mp_aw_wecho43_barrel_xs_00_lod1_l15_tr_wecho43_barrel_xs_00_lod110v011
xmodelsurfs,#mp_aw_wecho43_barrel_xs_00_lod1_l15_tr_wecho43_barrel_xs_00_lod1_auto110v010
xmodelsurfs,#mp_aw_wecho43_barrel_xs_00_lod1_l15_tr_wecho43_barrel_xs_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_wecho43_barrel_xs_00_lod1_l15_tr_wecho43_barrel_xs_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_wecho43_barrel_xs_00_lod1_l15_tr_wecho43_barrel_xs_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_wecho43_barrel_xs_00_lod1_l15_tr_wecho43_barrel_xs_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_wecho43_barrel_xs_00
material,#m2o/mtl_wecho43_barrel_0_501
physicsasset,#wpn_ppapa41_barrel_00_col
xmodel,#wm_wecho43_barrel_501
material,#m2o/mtl_wecho43_barrel_xs_00
xmodel,#wm_wecho43_barrel_xs_00
material,#m2o/mtl_wecho43_barrel_xs_203
xmodel,#wm_wecho43_barrel_xs_203
material,#m2o/mtl_wecho43_barrel_xs_304
xmodel,#wm_wecho43_barrel_xs_304
