type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_quickdraw_02_lod1_l13_tr_attachment_wm_sn_t9standard_quickdraw_02_lod110v40
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_quickdraw_02_lod1_l13_tr_attachment_wm_sn_t9standard_quickdraw_02_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_quickdraw_02_lod1_l13_tr_attachment_wm_sn_t9standard_quickdraw_02_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_quickdraw_02_lod1_l13_tr_attachment_wm_sn_t9standard_quickdraw_02_lod1_auto1_auto2_auto310v40
material,#m2o/attachments_vm_sn_t9standard_quickdraw_01_ar
xmodel,#attachment_wm_sn_t9standard_quickdraw_02
xmodel,#attachment_wm_sn_t9standard_quickdraw_02_v20_ms
material,#m2o/attachment_vm_sn_t9standard_v20_quickdraw_01_ar
xmodel,#attachment_wm_sn_t9standard_quickdraw_02_v20_pc
xmodel,#attachment_wm_sn_t9standard_quickdraw_02_v20_sy
material,#m2o/attachment_vm_sn_t9standard_v21_quickdraw_01_ar
xmodel,#attachment_wm_sn_t9standard_quickdraw_02_v21
