type,name
xmodelsurfs,#mp_aw_attachment_wm_comp_t9ar01_lod1_l13_tr_attachment_wm_comp_t9ar01_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_comp_t9ar01_lod1_l13_tr_attachment_wm_comp_t9ar01_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_comp_t9ar01_lod1_l13_tr_attachment_wm_comp_t9ar01_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_comp_t9ar01_lod1_l13_tr_attachment_wm_comp_t9ar01_lod1_auto1_auto2_auto310v40
material,#m2o/attachment_vm_ar_t9accurate_v24_comp_t9ar01
xmodeldetailcollision,#attachment_wm_comp_t9ar01
xmodel,#attachment_wm_ar_t9accurate_comp_t9ar01_v24
material,#m2o/attachment_vm_ar_t9accurate_v34_compensator_01
xmodel,#attachment_wm_ar_t9accurate_comp_t9ar01_v34
material,#m2o/attachment_vm_ar_t9standard_v24_compensator_01
xmodel,#attachment_wm_ar_t9standard_comp_t9ar01_v24
material,#m2o/attachment_vm_comp_t9ar01
xmodel,#attachment_wm_comp_t9ar01
material,#m2o/attachment_vm_comp_t9ar01_ar_t9accurate_v9
xmodel,#attachment_wm_comp_t9ar01_ar_t9accurate_v9
material,#m2o/attachment_vm_ar_t9slowfire_comp_01_rockcold
xmodel,#attachment_wm_comp_t9ar01_ar_t9slowfire_v9
material,#m2o/attachment_vm_ar_t9standard_v8_compensator_01
xmodel,#attachment_wm_comp_t9ar01_ar_t9standard_v8
material,#m2o/attachment_vm_sm_t9accurate_v5_comp_t9ar01
xmodel,#attachment_wm_sm_t9accurate_compensator_01_v5
material,#m2o/attachment_vm_sm_t9capacity_v7_compensator
xmodel,#attachment_wm_sm_t9capacity_compensator_02_v7
material,#m2o/attachment_vm_sm_t9fastfire_v5_comp_t9ar01
xmodel,#attachment_wm_sm_t9fastfire_comp_t9ar01_v5
material,#m2o/attachment_vm_sm_t9handling_v15_compensator_01
xmodel,#attachment_wm_sm_t9handling_comp_t9ar01_v15
material,#m2o/attachment_vm_sm_t9handling_v33_compensator_01
xmodel,#attachment_wm_sm_t9handling_comp_t9ar01_v33
material,#m2o/attachment_vm_sm_t9powerburst_v10_compensator
xmodel,#attachment_wm_sm_t9powerburst_comp_t9ar01_v10
material,#m2o/attachment_vm_sm_t9powerburst_v20_comp
xmodel,#attachment_wm_sm_t9powerburst_comp_t9ar01_v20
material,#m2o/attachment_vm_sm_t9powerburst_v5_comp_t9ar01
xmodel,#attachment_wm_sm_t9powerburst_comp_t9ar01_v5
material,#m2o/attachment_vm_sm_t9powerburst_v7_comp_t9ar01
xmodel,#attachment_wm_sm_t9powerburst_comp_t9ar01_v7
material,#m2o/attachments_vm_sm_t9standard_v11_comp_t9ar01
xmodel,#attachment_wm_sm_t9standard_comp_t9ar01_v11
material,#m2o/attachments_vm_sm_t9standard_v19_comp_t9ar01
xmodel,#attachment_wm_sm_t9standard_comp_t9ar01_v19
xmodel,#attachment_wm_sm_t9standard_compensator_01
