type,name
xmodelsurfs,#mp_aw_malpha1895_guard_00_lod1_l15_tr_malpha1895_guard_00_lod110v40
xmodelsurfs,#mp_aw_malpha1895_guard_00_lod1_l15_tr_malpha1895_guard_00_lod110v41
xmodelsurfs,#mp_aw_malpha1895_guard_00_lod1_l15_tr_malpha1895_guard_00_lod1_auto110v40
xmodelsurfs,#mp_aw_malpha1895_guard_00_lod1_l15_tr_malpha1895_guard_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_malpha1895_guard_00_lod1_l15_tr_malpha1895_guard_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_malpha1895_guard_00_lod1_l15_tr_malpha1895_guard_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_malpha1895_guard_00_lod1_l15_tr_malpha1895_guard_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_malpha1895_guard_00
xmodeldetailcollision,#wm_malpha7_guard_504
material,#mo/mtl_malpha1895_receiver_parts_00
xmodel,#wm_malpha1895_guard_00
material,#mo/mtl_malpha1895_guard_0_302
xmodel,#wm_malpha1895_guard_302
material,#mo/mtl_malpha7_guard_0_303
xmodel,#wm_malpha7_guard_303
material,#mo/mtl_malpha7_guard_0_400
xmodel,#wm_malpha7_guard_400
material,#mo/mtl_malpha7_guard_0_401
xmodel,#wm_malpha7_guard_401
material,#mo/mtl_malpha7_guard_0_451
xmodel,#wm_malpha7_guard_451
xmodel,#wm_malpha7_guard_501
xmodel,#wm_malpha7_guard_502
material,#mo/mtl_malpha7_guard_0_504
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_malpha7_guard_504
material,#mo/mtl_malpha7_guard_0_591
xmodel,#wm_malpha7_guard_591
