type,name
xmodelsurfs,#mp_av_attachment_wm_sm_beta_barshort_tr_attachment_wm_sm_beta_barshort10v010
material,#m2o/weapon_vm_sm_beta_body
material,#m2o/attachment_vm_barrel02
xmodel,#attachment_vm_sm_beta_barshort
material,#m2o/weapon_vm_sm_beta_v6_body
material,#m2o/weapon_vm_sm_beta_v6_barrel02
xmodel,#attachment_vm_sm_beta_barshort_v6
material,#m2o/weapon_vm_sm_beta_v8_body
material,#m2o/attachment_vm_barrel02_beta_v8
xmodel,#attachment_vm_sm_beta_barshort_v8
material,#m2o/weapon_vm_sm_beta_v7_body
material,#m2o/attachment_vm_beta_v7_barrel02
xmodel,#attachment_vm_sm_beta_v7_barshort
