type,name
xmodelsurfs,#mp_av_att_vm_sn_t9standard_receiver_tr_att_vm_sn_t9standard_receiver10c5e36d70v00000040
dynamicbones,#weapon_sn_t9standard_receiver_dynamic
material,#m2o/weapon_vm_sn_t9standard_body
material,#m2o/weapon_vm_sn_t9standard_reciever
material,#m2o/weapon_vm_sn_t9standard_v4_bipod_base
material,#m2o/weapon_vm_sn_t9standard_handguard
material,#m2o/weapon_vm_sn_t9standard_bolt
material,#m2o/weapon_vm_sn_t9standard_barrel_mount
material,#m2o/weapon_vm_sn_t9standard_ironsights
material,#m2o/weapon_vm_sn_t9standard_barrel
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_sn_t9standard_receiver
material,#m2o/weapon_vm_sn_t9standard_v12_body
material,#m2o/weapon_vm_sn_t9standard_v12_reciever
material,#m2o/weapon_vm_sn_t9standard_v12_handguard
xmodel,#attachment_vm_sn_t9standard_receiver_v12
material,#m2o/weapon_vm_sn_t9standard_v13_body
material,#m2o/weapon_vm_sn_t9standard_v13_reciever
material,#m2o/weapon_vm_sn_t9standard_v13_bipod_base
material,#m2o/weapon_vm_sn_t9standard_v13_handguard
material,#m2o/weapon_vm_sn_t9standard_v13_bolt
material,#m2o/weapon_vm_sn_t9standard_v13_ironsights
xmodel,#attachment_vm_sn_t9standard_receiver_v13
material,#m2o/weapon_vm_sn_t9standard_v16_body
material,#m2o/weapon_vm_sn_t9standard_v16_reciever
material,#m2o/weapon_vm_sn_t9standard_v16_handguard
material,#m2o/weapon_vm_sn_t9standard_v16_bolt
material,#m2o/weapon_vm_sn_t9standard_v16_ironsights
material,#m2o/weapon_vm_sn_t9standard_v16_barrel
xmodel,#attachment_vm_sn_t9standard_receiver_v16
material,#m2o/weapon_vm_sn_t9standard_v17_body
material,#m2o/weapon_vm_sn_t9standard_v17_reciever
material,#m2o/weapon_vm_sn_t9standard_v17_handguard
material,#m2o/weapon_vm_sn_t9standard_v17_bolt
material,#m2o/weapon_vm_sn_t9standard_v17_ironsights
material,#m2o/weapon_vm_sn_t9standard_v17_barrel
xmodel,#attachment_vm_sn_t9standard_receiver_v17
material,#m2o/weapon_vm_sn_t9standard_v18_body
material,#m2o/weapon_vm_sn_t9standard_v18_reciever
material,#m2o/weapon_vm_sn_t9standard_v18_handguard
material,#m2o/weapon_vm_sn_t9standard_v18_bolt
material,#m2o/weapon_vm_sn_t9standard_v18_ironsights
xmodel,#attachment_vm_sn_t9standard_receiver_v18
material,#m2o/weapon_vm_sn_t9standard_v19_body
material,#m2o/weapon_vm_sn_t9standard_v19_reciever
material,#m2o/weapon_vm_sn_t9standard_v19_handguard
material,#m2o/weapon_vm_sn_t9standard_v19_bolt
material,#m2o/weapon_vm_sn_t9standard_v19_ironsights
xmodel,#attachment_vm_sn_t9standard_receiver_v19
material,#m2o/weapon_vm_sn_t9standard_v2_body
material,#m2o/weapon_vm_sn_t9standard_v2_reciever
material,#m2o/weapon_vm_sn_t9standard_v2_handguard
xmodel,#attachment_vm_sn_t9standard_receiver_v2
xmodel,#attachment_vm_sn_t9standard_receiver_v20_ms
xmodel,#attachment_vm_sn_t9standard_receiver_v20_sy
material,#m2o/weapon_vm_sn_t9standard_v21_body
material,#m2o/weapon_vm_sn_t9standard_v21_reciever
material,#m2o/weapon_vm_sn_t9standard_v21_handguard
material,#m2o/weapon_vm_sn_t9standard_v21_bolt
material,#m2o/weapon_vm_sn_t9standard_v21_ironsights
material,#m2o/weapon_vm_sn_t9standard_v21_barrel
xmodel,#attachment_vm_sn_t9standard_receiver_v21
material,#m2o/weapon_vm_sn_t9standard_v3_body
material,#m2o/weapon_vm_sn_t9standard_v3_reciever
material,#m2o/weapon_vm_sn_t9standard_v3_handguard
material,#m2o/weapon_vm_sn_t9standard_v3_bolt
material,#m2o/weapon_vm_sn_t9standard_v3_ironsights
xmodel,#attachment_vm_sn_t9standard_receiver_v3
material,#m2o/weapon_vm_sn_t9standard_v4_body
material,#m2o/weapon_vm_sn_t9standard_v4_reciever
material,#m2o/weapon_vm_sn_t9standard_v4_handguard
material,#m2o/weapon_vm_sn_t9standard_v4_bolt
material,#m2o/weapon_vm_sn_t9standard_v4_ironsights
xmodel,#attachment_vm_sn_t9standard_receiver_v4
material,#m2o/weapon_vm_sn_t9standard_v6_body
material,#m2o/weapon_vm_sn_t9standard_v6_reciever
material,#m2o/weapon_vm_sn_t9standard_v6_handguard
material,#m2o/weapon_vm_sn_t9standard_v6_bolt
material,#m2o/weapon_vm_sn_t9standard_v6_ironsights
xmodel,#attachment_vm_sn_t9standard_receiver_v6
xmodel,#attachment_vm_sn_t9standard_receiver_v7
material,#m2o/weapon_vm_sn_t9standard_v8_body
material,#m2o/weapon_vm_sn_t9standard_v8_reciever
material,#m2o/weapon_vm_sn_t9standard_v8_handguard
material,#m2o/weapon_vm_sn_t9standard_v8_bolt
material,#m2o/weapon_vm_sn_t9standard_v8_ironsights
xmodel,#attachment_vm_sn_t9standard_receiver_v8
material,#m2o/weapon_vm_sn_t9standard_v9_body
material,#m2o/weapon_vm_sn_t9standard_v9_handguard
xmodel,#attachment_vm_sn_t9standard_receiver_v9
