type,name
xmodelsurfs,#mp_av_cosmetic_charm_tri_skull_00_l14_tr_cosmetic_charm_tri_skull_0010v011
xmodelsurfs,#mp_av_cosmetic_charm_tri_skull_00_l14_tr_cosmetic_charm_tri_skull_00_auto110v010
xmodelsurfs,#mp_av_cosmetic_charm_tri_skull_00_l14_tr_cosmetic_charm_tri_skull_00_auto1_auto210v010
xmodelsurfs,#mp_av_cosmetic_charm_tri_skull_00_l14_tr_cosmetic_charm_tri_skull_00_auto1_auto2_auto310v010
xmodelsurfs,#mp_av_cosmetic_charm_tri_skull_00_l14_tr_cosmetic_charm_tri_skull_00_auto1_auto2_auto3_auto410v010
xmodeldetailcollision,#cosmetic_charm_tri_skull_00
dynamicbones,#cosmetic_charm_tri_skull_00_dyn
material,#mo/mtl_cosmetic_charm_tri_skull_00
material,#mo/mtl_charm_base_00
xmodel,#cosmetic_charm_tri_skull_00
