type,name
xmodelsurfs,#mp_hd_head_sc_m_lam_blendshape_l15_tr_head_sc_m_lam_blendshape20f9ee3dfa-1--cc1-v0000
xmodelsurfs,#mp_hd_head_sc_m_lam_blendshape_l15_tr_head_sc_m_lam_blendshape_auto120f9ee3dfa-1--cc1-v0000
xmodelsurfs,#mp_hd_head_sc_m_lam_blendshape_l15_tr_head_sc_m_lam_blendshape_auto1_auto220f9ee3dfa-1--cc1--abr89b2bef7-v0000
xmodelsurfs,#mp_hd_head_sc_m_lam_blendshape_l15_tr_head_sc_m_lam_blendshape_auto1_auto2_auto320f9ee3dfa-1--cc1--abr049c04ea-v000
xmodelsurfs,#mp_hd_head_sc_m_lam_blendshape_l15_tr_head_sc_m_lam_blendshape_auto1_auto2_auto3_auto420f9ee3dfa-1--cc1--abr10d29637-v000
xmodelsurfs,#mp_hd_head_sc_m_lam_blendshape_l15_tr_head_sc_m_lam_blendshape_auto1_auto2_auto3_auto4_auto520f9ee3dfa-1--cc1--abr5378d94e-v00
material,#ma/head_sc_m_lam_mayhem
material,#m/head_shared_inside_mouth
material,#m/head_sc_m_lam_eyes
material,#m/head_shared_eyelashes
xmodel,#head_mp_western_ronin_1_1_blendshape
