type,name
xmodelsurfs,#mp_aw_attachment_wm_muzzlebrake04_lod1_l13_tr_attachment_wm_muzzlebrake04_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_muzzlebrake04_lod1_l13_tr_attachment_wm_muzzlebrake04_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_muzzlebrake04_lod1_l13_tr_attachment_wm_muzzlebrake04_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_muzzlebrake04_lod1_l13_tr_attachment_wm_muzzlebrake04_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_muzzlebrake04_delta_v2
material,#m2o/attachment_wm_muzzlebrake04
xmodel,#attachment_wm_muzzlebrake04
material,#m2o/attachment_wm_muzzlebrake04_delta_v2
xmodel,#attachment_wm_muzzlebrake04_delta_v2
material,#m2o/attachment_wm_muzzlebrake04_sierrax_v5
xmodel,#attachment_wm_muzzlebrake04_sierrax_v5
material,#m2o/attachment_wm_muzzlebrake04_delta_v13
xmodel,#attachment_wm_sn_delta_muzzlebrake04_delta_v13
