type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_receiver_v2_l1_l13_tr_att_wm_ar_t9fastburst_receiver_v2_l110v000000011
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_receiver_v2_l1_l13_tr_att_wm_ar_t9fastburst_receiver_v2_l1_auto110v00000010
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_receiver_v2_l1_l13_tr_att_wm_ar_t9fastburst_receiver_v2_l1_auto1_auto210v0000010
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_receiver_v2_l1_l13_tr_att_wm_ar_t9fastburst_receiver_v2_l1_auto1_auto2_auto310v00040
xmodeldetailcollision,#attachment_wm_ar_t9fastburst_receiver_v2
dynamicbones,#weapon_ar_t9fastburst_receiver_dynamic
material,#m2o/weapon_vm_ar_t9fastburst_v2_reciever
material,#m2o/weapon_vm_ar_t9fastburst_carryhandle
material,#m2o/weapon_vm_ar_t9fastburst_v2_accessories
material,#m2o/weapon_vm_ar_t9fastburst_v2_rail
material,#m2o/weapon_vm_sm_t9handling_barrel_mount
material,#m2o/attachment_vm_ar_t9fastburst_mount
material,#m2o/weapon_vm_ar_t9fastburst_irons
physicsasset,#attachment_vm_ar_t9fastburst_receiver
material,#i/sticker_3_blank
material,#i/sticker_2_blank
material,#i/sticker_1_blank
xmodel,#attachment_wm_ar_t9fastburst_receiver_v2
