type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_oscar12_pistolgrip_tape_lod1_l13_tr_attachment_wm_sh_oscar12_pistolgrip_tape_lod110v40
xmodelsurfs,#mp_aw_attachment_wm_sh_oscar12_pistolgrip_tape_lod1_l13_tr_attachment_wm_sh_oscar12_pistolgrip_tape_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sh_oscar12_pistolgrip_tape_lod1_l13_tr_attachment_wm_sh_oscar12_pistolgrip_tape_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sh_oscar12_pistolgrip_tape_lod1_l13_tr_attachment_wm_sh_oscar12_pistolgrip_tape_lod1_auto1_auto2_auto310v40
material,#m2o/attachment_vm_griptape
xmodel,#attachment_wm_sh_oscar12_pistolgrip_tape
material,#m2o/attachment_vm_griptape02
xmodel,#attachment_wm_sh_oscar12_pistolgrip_tape02
material,#m2o/attachment_wm_griptape02_oscar12_v11
xmodel,#attachment_wm_sh_oscar12_pistolgrip_tape02_v11_alt
material,#m2o/attachment_wm_griptape02_oscar12_v12
xmodel,#attachment_wm_sh_oscar12_pistolgrip_tape02_v12_alt
material,#m2o/attachment_vm_griptape03
xmodel,#attachment_wm_sh_oscar12_pistolgrip_tape03
material,#m2o/attachment_wm_griptape03_oscar12_v17
xmodel,#attachment_wm_sh_oscar12_pistolgrip_tape03_v17_alt
material,#m2o/attachment_wm_griptape02_oscar12_v5
xmodel,#attachment_wm_sh_oscar12_pistolgrip_tape_v5
