type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_oscar12_drummag_lod1_l13_tr_attachment_wm_sh_oscar12_drummag_lod110bf577417v041
xmodelsurfs,#mp_aw_attachment_wm_sh_oscar12_drummag_lod1_l13_tr_attachment_wm_sh_oscar12_drummag_lod1_auto110bf577417v010
xmodelsurfs,#mp_aw_attachment_wm_sh_oscar12_drummag_lod1_l13_tr_attachment_wm_sh_oscar12_drummag_lod1_auto1_auto210bf577417v010
xmodelsurfs,#mp_aw_attachment_wm_sh_oscar12_drummag_lod1_l13_tr_attachment_wm_sh_oscar12_drummag_lod1_auto1_auto2_auto310bf577417v40
xmodeldetailcollision,#attachment_wm_sh_oscar12_drummag
material,#m2o/weapon_wm_sh_oscar12_drummag
material,#mo/weapon_vm_sh_dpapa12_shell
material,#i/sticker_4_blank
xmodel,#attachment_wm_sh_oscar12_drummag
material,#m2o/weapon_wm_sh_oscar12_v10_drummag
material,#mo/weapon_vm_sh_dpapa12_shell_oscar12_v10
xmodel,#attachment_wm_sh_oscar12_drummag_v10
material,#m2o/weapon_wm_sh_oscar12_v11_drummag
material,#mo/weapon_vm_sh_dpapa12_shell_oscar12_v11
xmodel,#attachment_wm_sh_oscar12_drummag_v11
material,#m2o/weapon_wm_sh_oscar12_v9_drummag
material,#mo/weapon_vm_sh_oscar12_v9_shell
xmodel,#attachment_wm_sh_oscar12_drummag_v9
