type,name
xmodelsurfs,#mp_av_att_vm_sm_t9cqb_sprintout_01_tr_att_vm_sm_t9cqb_sprintout_0110dd507f57v010
material,#mo/att_vm_sm_t9cqb_min_stock
material,#mo/att_vm_sm_t9cqb_min_stock_strap
xmodel,#attachment_vm_sm_t9cqb_sprintout_01
material,#mo/attachment_vm_sm_t9cqb_v2_stock
material,#mo/attachment_vm_sm_t9cqb_v2_stock_strap
xmodel,#attachment_vm_sm_t9cqb_sprintout_01_v2
material,#mo/attachment_vm_sm_t9cqb_v3_stock
material,#mo/attachment_vm_sm_t9cqb_v3_stock_strap
xmodel,#attachment_vm_sm_t9cqb_sprintout_01_v3
