type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_papa320_mag_lod1_l13_tr_attachment_wm_pi_papa320_mag_lod110755038d9v41
xmodelsurfs,#mp_aw_attachment_wm_pi_papa320_mag_lod1_l13_tr_attachment_wm_pi_papa320_mag_lod1_auto110755038d9v40
xmodelsurfs,#mp_aw_attachment_wm_pi_papa320_mag_lod1_l13_tr_attachment_wm_pi_papa320_mag_lod1_auto1_auto210755038d9v40
xmodelsurfs,#mp_aw_attachment_wm_pi_papa320_mag_lod1_l13_tr_attachment_wm_pi_papa320_mag_lod1_auto1_auto2_auto310755038d9v40
xmodeldetailcollision,#attachment_wm_pi_papa320_mag
material,#m2o/weapon_wm_pi_papa320_mag
xmodel,#attachment_wm_pi_papa320_mag
material,#m2o/weapon_wm_pi_papa320_mag_black
xmodel,#attachment_wm_pi_papa320_mag_black
material,#m2o/weapon_wm_pi_papa320_v25_mag_black
xmodel,#attachment_wm_pi_papa320_mag_black_v25
material,#m2o/weapon_wm_pi_papa320_v15_mag
xmodel,#attachment_wm_pi_papa320_mag_v15
material,#m2o/weapon_wm_pi_papa320_v18_mag
xmodel,#attachment_wm_pi_papa320_mag_v18
material,#m2o/weapon_wm_pi_papa320_v21_mag
xmodel,#attachment_wm_pi_papa320_mag_v21
material,#m2o/weapon_wm_pi_papa320_v22_mag
xmodel,#attachment_wm_pi_papa320_mag_v22
material,#m2o/weapon_wm_pi_papa320_v3_mag_rain
xmodel,#attachment_wm_pi_papa320_mag_v3_rain
material,#m2o/weapon_wm_pi_papa320_v4_mag
xmodel,#attachment_wm_pi_papa320_mag_v4
material,#m2o/weapon_wm_pi_papa320_v8_mag
xmodel,#attachment_wm_pi_papa320_mag_v8
