type,name
xmodelsurfs,#mp_av_variable_01_ri_lod0_tr_variable_01_ri_lod010-451a-v04510
material,#mo/mtl_lindia98_optic_0_501
material,#mo/mtl_lindia98_optic_1_501
material,#mo/reticle_ui_stencil
material,#mo/mtl_lens_objective
material,#mo/ads_scope_lens_1
material,#mo/mtl_lens_hip
xmodel,#vm_lindia98_optic_501
material,#mo/mtl_stango44_optic_variable_105
material,#mo/mtl_optic_variable_mount_01
xmodel,#vm_stango44_variable_offset_r_105
material,#mo/mtl_optic_variable_01
xmodel,#vm_variable_offset_r_01
image,#ads_scope_lens_r
streaminginfo,#mp_av_variable_01_ri_lod0_tr
