type,name
xmodelsurfs,#mp_av_att_vm_ar_t9fasthandling_receiver_tr_att_vm_ar_t9fasthandling_receiver1098ef4ff7v00010
dynamicbones,#weapon_ar_t9fasthandling_receiver_dynamic
material,#m2o/weapon_vm_ar_t9fasthandling_fasthandling
material,#m2o/weapon_vm_ar_t9fasthandling_fasthandling_misc
material,#m2o/attachment_vm_ar_t9fasthandling_side_mount_loot
material,#m2o/attachment_vm_ar_t9fasthandling_grip_mount_loot
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#attachment_vm_ar_t9fasthandling_receiver
material,#m2o/weapon_vm_ar_t9fasthandling_v10_fasthandling
material,#m2o/weapon_vm_ar_t9fasthandling_v10_misc
material,#m2o/attachment_vm_ar_t9fasthandling_v10_grip_mount_loot
xmodel,#attachment_vm_ar_t9fasthandling_receiver_v10
material,#m2o/weapon_vm_ar_t9fasthandling_v11_fasthandling
material,#m2o/weapon_vm_ar_t9fasthandling_v11_misc
material,#m2o/attachment_vm_ar_t9fasthandling_v11_grip_mount_loot
xmodel,#attachment_vm_ar_t9fasthandling_receiver_v11
material,#m2o/weapon_vm_ar_t9fasthandling_v15_fasthandling
material,#m2o/weapon_vm_ar_t9fasthandling_v15_fasthandling_misc
xmodel,#attachment_vm_ar_t9fasthandling_receiver_v15
xmodel,#attachment_vm_ar_t9fasthandling_receiver_v18_ms
material,#m2o/weapon_vm_ar_t9fasthandling_v18_fasthandling
material,#m2o/weapon_vm_ar_t9fasthandling_v18_misc
xmodel,#attachment_vm_ar_t9fasthandling_receiver_v18_pc
xmodel,#attachment_vm_ar_t9fasthandling_receiver_v18_solo
xmodel,#attachment_vm_ar_t9fasthandling_receiver_v18_sy
xmodel,#attachment_vm_ar_t9fasthandling_receiver_v19
material,#m2o/weapon_vm_ar_t9fasthandling_v8_fasthandling
material,#m2o/weapon_vm_ar_t9fasthandling_v8_misc
xmodel,#attachment_vm_ar_t9fasthandling_receiver_v8
