type,name
xmodelsurfs,#mp_aw_mpapa40_stock_sk_00_lod1_s2_l24_tr_mpapa40_stock_sk_00_lod1102cef3cf1v0041
xmodelsurfs,#mp_aw_mpapa40_stock_sk_00_lod1_s2_l24_tr_mpapa40_stock_sk_00_lod110v0041
xmodelsurfs,#mp_aw_mpapa40_stock_sk_00_lod1_s2_l24_tr_wm_mpapa40_stock_304_instalod10v010
xmodelsurfs,#mp_aw_mpapa40_stock_sk_00_lod1_s2_l24_tr_wm_mpapa40_stock_304_instalod_auto210v010
xmodelsurfs,#mp_aw_mpapa40_stock_sk_00_lod1_s2_l24_tr_wm_mpapa40_stock_304_instalod_auto2_auto310v010
xmodelsurfs,#mp_aw_mpapa40_stock_sk_00_lod1_s2_l24_tr_wm_mpapa40_stock_304_instalod_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_mpapa40_stock_sk_00_lod1_s2_l24_tr_wm_mpapa40_stock_304_instalod_auto2_auto3_auto4_auto510v40
xmodelsurfs,#mp_aw_mpapa40_stock_sk_00_lod1_s2_l24_tr_wm_mpapa40_stock_490_instalod102cef3cf1v010
xmodelsurfs,#mp_aw_mpapa40_stock_sk_00_lod1_s2_l24_tr_wm_mpapa40_stock_490_instalod_auto2102cef3cf1v010
xmodelsurfs,#mp_aw_mpapa40_stock_sk_00_lod1_s2_l24_tr_wm_mpapa40_stock_490_instalod_auto2_auto3102cef3cf1v010
xmodelsurfs,#mp_aw_mpapa40_stock_sk_00_lod1_s2_l24_tr_wm_mpapa40_stock_490_instalod_auto2_auto3_auto4102cef3cf1-abre07116af-v40
xmodelsurfs,#mp_aw_mpapa40_stock_sk_00_lod1_s2_l24_tr_wm_mpapa40_stock_490_instalod_auto2_auto3_auto4_auto5102cef3cf1-abre07116af-v40
xmodelsurfs,#mp_aw_mpapa40_stock_sk_00_lod1_s2_l24_tr_wm_mpapa40_stock_491_instalod102cef3cf1v010
xmodelsurfs,#mp_aw_mpapa40_stock_sk_00_lod1_s2_l24_tr_wm_mpapa40_stock_491_instalod_auto2102cef3cf1v010
xmodelsurfs,#mp_aw_mpapa40_stock_sk_00_lod1_s2_l24_tr_wm_mpapa40_stock_491_instalod_auto2_auto3102cef3cf1v010
xmodelsurfs,#mp_aw_mpapa40_stock_sk_00_lod1_s2_l24_tr_wm_mpapa40_stock_491_instalod_auto2_auto3_auto4102cef3cf1-abre07116af-v40
xmodelsurfs,#mp_aw_mpapa40_stock_sk_00_lod1_s2_l24_tr_wm_mpapa40_stock_491_instalod_auto2_auto3_auto4_auto5102cef3cf1-abre07116af-v40
material,#m2o/mtl_mpapa40_stock_1_304
material,#m2o/mtl_mpapa40_stock_2_304
material,#m2o/mtl_mpapa40_stock_0_304
material,#m2o/mtl_mpapa40_stock_3_304
material,#m2o/wm_mpapa40_stock_304_lod1_mat
physicsasset,#wpn_mpapa40_stock_00_col
xmodeldetailcollision,#wm_mpapa40_stock_sk_00
material,#i/sticker_1_blank
material,#i/sticker_4_blank
xmodel,#wm_mpapa40_stock_304
material,#m2o/mtl_mpapa40_stock_1_490
material,#m2o/mtl_mpapa40_stock_2_490
material,#m2o/mtl_mpapa40_stock_0_490
material,#m2o/mtl_mpapa40_stock_3_490
material,#m2o/wm_mpapa40_stock_490_lod1_mat
xmodel,#wm_mpapa40_stock_490
material,#m2o/mtl_mpapa40_stock_1_491
material,#m2o/mtl_mpapa40_stock_2_491
material,#m2o/mtl_mpapa40_stock_0_491
material,#m2o/mtl_mpapa40_stock_3_491
material,#m2o/wm_mpapa40_stock_491_lod1_mat
xmodel,#wm_mpapa40_stock_491
