type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9damagesemi_stalker_02_v21_l1_l13_tr_att_wm_sn_t9damagesemi_stalker_02_v21_l110v041
xmodelsurfs,#mp_aw_att_wm_sn_t9damagesemi_stalker_02_v21_l1_l13_tr_att_wm_sn_t9damagesemi_stalker_02_v21_l1_auto110v040
xmodelsurfs,#mp_aw_att_wm_sn_t9damagesemi_stalker_02_v21_l1_l13_tr_att_wm_sn_t9damagesemi_stalker_02_v21_l1_auto1_auto210v040
xmodelsurfs,#mp_aw_att_wm_sn_t9damagesemi_stalker_02_v21_l1_l13_tr_att_wm_sn_t9damagesemi_stalker_02_v21_l1_auto1_auto2_auto310v040
xmodeldetailcollision,#attachment_wm_sn_t9damagesemi_stalker_02_v21
material,#m2o/weapon_vm_sn_t9damagesemi_v21_stock_base
material,#m2o/attachment_vm_sn_t9damagesemi_v21_cheekrest_02
material,#m2o/attachment_vm_sn_t9damagesemi_v21_cheekrest_02_pouch
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_1_blank
xmodel,#attachment_wm_sn_t9damagesemi_stalker_02_v21
