type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_barrel_02_lod1_s2_l22_tr_attachment_wm_ar_t9damage_barrel_02_instalod10v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_barrel_02_lod1_s2_l22_tr_attachment_wm_ar_t9damage_barrel_02_instalod_auto210v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_barrel_02_lod1_s2_l22_tr_attachment_wm_ar_t9damage_barrel_02_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_barrel_02_lod1_s2_l22_tr_attachment_wm_ar_t9damage_barrel_02_lod110v000011
xmodeldetailcollision,#attachment_wm_ar_t9damage_barrel_02
material,#m2o/weapon_vm_ar_t9damage_barrel
material,#m2co/weapon_vm_lm_t9rpapa_misc
material,#m2o/weapon_vm_ar_t9damage_handguard
material,#m2o/weapon_vm_ar_t9damage_sights
material,#m2o/attachment_vm_ar_t9damage_blockout_black_semi_01
material,#m2co/attachment_vm_ar_t9damage_longbarrel_01_pro
material,#m2o/attachment_vm_ar_t9damage_blockout_black_semi_02
material,#m2o/weapon_vm_ar_t9damage_muzzle_slant
material,#m2co/attachment_wm_ar_t9damage_barrel_02_lod1_mat
material,#m2o/attachment_wm_ar_t9damage_barrel_02_lod1_mat
xmodel,#attachment_wm_ar_t9damage_barrel_02
